TimestampAcc [ns]; AccX [m/s^2]; AccY [m/s^2]; AccZ [m/s^2]
6,81E+13;0.6376;11.462;97.844
6,81E+13;0.0351;11.211;99.557
6,81E+13;10.843;15.379;99.725
6,81E+13;0.4328;12.995;103.509
6,81E+13;0.6867;15.475;104.132
6,81E+13;-0.2116;14.588;101.964
6,81E+13;0.8831;16.181;104.120
6,81E+13;0.1022;14.385;100.204
6,81E+13;0.2232;15.475;106.144
6,81E+13;0.2136;13.810;96.035
6,81E+13;-0.0835;14.660;103.929
6,81E+13;0.4376;12.624;95.844
6,81E+13;0.1130;11.510;102.491
6,81E+13;0.6148;11.019;95.125
6,81E+13;0.0842;0.8564;97.269
6,81E+13;0.2483;0.8384;98.108
6,81E+13;0.6699;0.3305;93.400
6,81E+13;0.3837;0.2778;101.940
6,81E+13;0.6280;0.0024;87.771
6,81E+13;0.1106;-0.4959;100.443
6,81E+13;0.3537;-11.535;93.712
6,81E+13;0.3238;-14.673;92.550
6,81E+13;0.1477;-18.721;93.185
6,81E+13;0.4483;-18.278;91.640
6,81E+13;-0.4811;-18.769;103.222
6,81E+13;0.0806;-15.176;98.994
6,81E+13;0.0926;-16.038;96.694
6,81E+13;0.3825;-19.703;94.718
6,81E+13;0.2759;-19.548;99.305
6,81E+13;-0.1985;-13.379;105.198
6,81E+13;0.2603;-17.116;99.245
6,81E+13;0.1333;-21.536;96.059
6,81E+13;0.5142;-23.045;94.646
6,81E+13;0.0387;-20.266;91.244
6,81E+13;0.5525;-12.313;104.767
6,81E+13;0.2711;-24.315;92.490
6,81E+13;0.4244;-15.559;97.880
6,81E+13;0.8987;-17.368;88.681
6,81E+13;0.9119;-17.440;96.754
6,81E+13;0.5765;-19.703;97.257
6,81E+13;0.4411;-0.8037;92.825
6,81E+13;0.4687;-0.6396;110.037
6,81E+13;0.4316;-10.469;85.962
6,81E+13;0.3789;0.7294;125.021
6,81E+13;-0.2595;-0.9151;82.237
6,81E+13;0.6424;0.8288;119.032
6,81E+13;0.4088;0.2623;98.179
6,81E+13;0.0159;0.6240;107.474
6,81E+13;0.5477;0.7294;91.987
6,81E+13;0.1297;0.6994;110.301
6,81E+13;0.2315;0.8049;91.628
6,81E+13;-0.1481;11.079;102.767
6,81E+13;0.0950;0.7977;90.322
6,81E+13;0.1441;0.9019;113.079
6,81E+13;0.4220;12.456;88.526
6,81E+13;0.2315;0.9893;103.258
6,81E+13;0.5837;10.456;94.574
6,81E+13;0.8148;11.211;102.839
6,81E+13;0.8903;11.594;100.467
6,81E+13;0.7094;0.5952;97.425
6,81E+13;0.7717;13.187;105.306
6,81E+13;0.7669;0.8635;95.329
6,81E+13;-0.0116;0.9546;107.534
6,81E+13;0.4867;10.911;96.922
6,81E+13;0.7070;0.8228;108.528
6,81E+13;0.5981;0.7414;97.341
6,81E+13;0.2555;0.6503;104.659
6,81E+13;-0.1314;0.8779;100.731
6,81E+13;-0.0188;0.5282;101.150
6,81E+13;0.3178;0.7653;108.396
6,81E+13;0.3214;0.4874;98.575
6,81E+13;0.4699;0.5210;101.833
6,81E+13;0.2806;0.4479;89.771
6,81E+13;-0.0104;0.1904;99.066
6,81E+13;0.2962;0.5066;98.167
6,81E+13;0.6448;0.1305;98.599
6,81E+13;0.8124;-0.0240;94.910
6,81E+13;0.7082;-0.3917;97.365
6,81E+13;0.2687;-0.0659;99.677
6,81E+13;-0.0643;-0.3234;92.358
6,81E+13;0.9155;0.1557;99.748
6,81E+13;0.5717;-0.5151;103.569
6,81E+13;0.3609;-0.1102;103.126
6,81E+13;0.3262;-0.2300;96.012
6,81E+13;0.0483;0.0778;105.641
6,81E+13;0.3944;0.1724;98.455
6,81E+13;0.0159;0.2335;109.774
6,81E+13;0.2842;0.4000;97.616
6,81E+13;0.6400;0.4491;100.479
6,81E+13;0.5082;0.3485;98.754
6,81E+13;0.6927;0.3281;103.366
6,81E+13;0.6567;0.3509;95.640
6,81E+13;0.2926;0.6743;101.809
6,81E+13;-0.0415;0.3808;97.569
6,81E+13;0.2543;0.5449;100.503
6,81E+13;0.1908;0.3293;100.455
6,81E+13;0.1477;0.7066;104.599
6,81E+13;0.3322;0.5533;97.664
6,81E+13;0.4795;0.8192;98.539
6,81E+13;0.4507;0.4491;94.586
6,81E+13;0.7597;0.6839;101.198
6,81E+13;0.7586;0.6587;96.000
6,81E+13;0.5741;0.5234;98.515
6,81E+13;0.6196;0.6252;97.329
6,81E+13;0.8544;0.4707;94.167
6,81E+13;0.5981;0.6084;100.910
6,81E+13;0.4675;0.1952;98.419
6,81E+13;0.9813;0.6551;101.689
6,81E+13;0.5849;0.3377;98.515
6,81E+13;0.9897;0.4551;100.395
6,81E+13;11.023;0.2982;107.714
6,81E+13;12.927;0.4659;96.131
6,81E+13;0.4579;0.3473;105.809
6,81E+13;13.814;0.5162;102.096
6,81E+13;10.724;0.4994;100.192
6,81E+13;0.8771;0.4431;97.844
6,81E+13;12.904;0.4060;106.312
6,81E+13;14.844;0.5306;94.143
6,81E+13;0.7250;0.3102;99.054
6,81E+13;16.281;0.4958;103.497
6,81E+13;13.826;0.3377;105.342
6,81E+13;11.047;0.4240;96.347
6,81E+13;15.024;0.3964;100.994
6,81E+13;15.742;0.5976;100.192
6,81E+13;0.6124;0.2503;100.479
6,81E+13;13.263;0.6575;96.395
6,81E+13;15.227;0.8013;95.377
6,81E+13;10.819;0.0407;97.880
6,81E+13;14.341;0.7725;99.150
6,81E+13;13.874;0.3844;92.155
6,81E+13;0.3333;0.3605;105.761
6,81E+13;13.071;0.3796;99.317
6,81E+13;12.125;0.5318;93.400
6,81E+13;0.4256;0.3054;106.348
6,81E+13;11.095;0.3593;99.353
6,81E+13;0.8304;0.3785;98.982
6,81E+13;0.3789;0.3269;101.425
6,81E+13;13.682;0.4575;102.348
6,81E+13;0.9155;0.2036;94.538
6,81E+13;0.4819;0.4036;105.941
6,81E+13;14.856;0.5677;98.096
6,81E+13;0.5585;0.2874;105.486
6,81E+13;0.8951;0.1449;102.623
6,81E+13;0.5010;0.7066;108.672
6,81E+13;0.6867;0.1377;87.448
6,81E+13;0.3597;0.3054;119.943
6,81E+13;0.9909;0.3437;95.772
6,81E+13;0.6172;0.3329;104.192
6,81E+13;0.5861;0.5198;99.054
6,81E+13;11.346;0.2659;98.898
6,81E+13;0.4519;0.3856;107.079
6,81E+13;10.472;0.4970;90.753
6,81E+13;0.6508;0.1641;108.803
6,81E+13;0.9813;0.3677;105.833
6,81E+13;0.6855;0.3533;92.933
6,81E+13;0.7011;0.4839;109.486
6,81E+13;17.072;0.7486;95.508
6,81E+13;0.9442;-0.1294;98.563
6,81E+13;0.9646;-0.2168;114.337
6,81E+13;14.353;0.0024;104.563
6,81E+13;0.9346;-0.7390;89.316
6,81E+13;10.256;-14.038;119.535
6,81E+13;0.8029;-13.906;104.887
6,81E+13;0.9753;-15.176;85.914
6,81E+13;0.1729;-22.362;110.444
6,81E+13;0.6927;-16.949;99.209
6,81E+13;0.9083;-16.673;89.472
6,81E+13;0.5909;-10.361;85.280
6,81E+13;-0.0116;-19.500;84.729
6,81E+13;0.3549;-19.835;112.277
6,81E+13;0.6843;-18.110;71.206
6,81E+13;0.4879;-13.236;99.653
6,81E+13;0.9310;-13.559;96.550
6,81E+13;0.1621;-15.032;83.148
6,81E+13;-0.0799;-21.943;89.280
6,81E+13;0.3513;-15.763;101.701
6,81E+13;0.4711;-20.135;96.191
6,81E+13;0.8592;-17.727;84.884
6,81E+13;0.3705;-20.326;96.850
6,81E+13;0.6280;-17.320;82.142
6,81E+13;0.0878;-20.506;100.132
6,81E+13;0.8053;-18.601;91.137
6,81E+13;0.7789;-19.787;95.748
6,81E+13;10.268;-19.332;96.970
6,81E+13;0.8328;-17.715;94.299
6,81E+13;0.5430;-19.452;98.599
6,81E+13;0.9071;-0.4372;97.796
6,81E+13;0.7502;-27.105;102.072
6,81E+13;13.610;0.4587;102.611
6,81E+13;0.4196;-12.637;82.177
6,81E+13;10.197;-10.026;135.609
6,81E+13;11.826;0.7306;55.180
6,81E+13;-0.3206;-14.457;129.944
6,81E+13;18.030;0.4827;101.222
6,81E+13;0.2914;-0.1198;71.721
6,81E+13;0.7526;-0.7031;127.524
6,81E+13;10.376;0.5270;90.646
6,81E+13;-0.1086;-0.1222;81.567
6,81E+13;11.131;-0.3989;130.950
6,81E+13;0.5334;0.4683;72.236
6,81E+13;-0.0859;-0.2037;105.318
6,81E+13;0.7645;-0.2360;104.444
6,81E+13;-0.1242;0.2168;84.693
6,81E+13;-0.3841;-0.3127;104.659
6,81E+13;0.5094;0.1676;98.551
6,81E+13;0.0076;-0.2108;98.012
6,81E+13;0.4220;-0.1785;102.216
6,81E+13;0.3729;-0.1054;101.054
6,81E+13;0.1693;-0.2096;91.724
6,81E+13;0.0112;-0.4504;107.546
6,81E+13;0.3705;0.1281;90.969
6,81E+13;0.8292;-0.3510;92.814
6,81E+13;0.2579;-0.3929;106.228
6,81E+13;-0.2272;-0.4037;88.070
6,81E+13;0.0363;-0.1581;91.017
6,81E+13;0.0195;-0.5953;100.599
6,81E+13;0.2232;-0.6085;105.342
6,81E+13;-0.1002;-0.7510;95.772
6,81E+13;-0.1949;-0.6648;105.055
6,81E+13;0.5250;-0.7474;103.749
6,81E+13;0.8340;-0.9259;110.816
6,81E+13;0.4867;-0.8912;85.723
6,81E+13;0.2711;-0.7762;101.629
6,81E+13;0.5813;-0.7738;104.060
6,81E+13;0.6831;-0.4755;92.358
6,81E+13;0.3501;-0.3067;97.497
6,81E+13;-0.0751;-0.4348;93.975
6,81E+13;0.2747;-0.3809;102.982
6,81E+13;-0.0128;-0.5187;97.748
6,81E+13;0.5178;-0.2743;94.862
6,81E+13;0.4447;-0.4612;99.317
6,81E+13;0.1932;-0.3246;91.065
6,81E+13;-0.0116;-0.3630;97.628
6,81E+13;0.6136;-0.2096;95.221
6,81E+13;0.6424;-0.3761;99.808
6,81E+13;0.0112;-0.4863;97.976
6,81E+13;-0.0296;-0.5055;97.233
6,81E+13;0.1201;-0.3306;102.994
6,81E+13;0.5298;-0.3342;97.389
6,81E+13;0.4495;-0.5774;98.227
6,81E+13;0.2052;-0.5103;101.030
6,81E+13;-0.0871;-0.3654;95.029
6,81E+13;0.0447;-0.3510;95.341
6,81E+13;0.5837;-0.4204;102.958
6,81E+13;0.5717;-0.5486;97.545
6,81E+13;0.1549;-0.4923;99.521
6,81E+13;0.0004;-0.5079;98.479
6,81E+13;0.2351;-0.2887;99.737
6,81E+13;0.3825;-0.4767;99.114
6,81E+13;0.2771;-0.3654;101.413
6,81E+13;0.2866;-0.3977;96.023
6,81E+13;0.0279;-0.6265;97.952
6,81E+13;0.2076;-0.3570;99.209
6,81E+13;0.1836;-0.3150;96.886
6,81E+13;0.6496;-0.3294;104.504
6,81E+13;0.7082;-0.4372;100.096
6,81E+13;0.2136;-0.6444;95.305
6,81E+13;0.1070;-0.4372;101.940
6,81E+13;0.2699;-0.2372;98.587
6,81E+13;0.3657;-0.4288;98.982
6,81E+13;0.5298;-0.5869;104.372
6,81E+13;0.6388;-0.5414;100.335
6,81E+13;0.2375;-0.2863;97.748
6,81E+13;0.0267;-0.6145;94.490
6,81E+13;0.1992;-0.4708;109.330
6,81E+13;0.2842;-0.2815;96.383
6,81E+13;0.2423;-0.5199;96.898
6,81E+13;0.6484;-0.3713;106.636
6,81E+13;0.6555;-0.5570;90.981
6,81E+13;0.0327;-0.3785;99.317
6,81E+13;0.3477;-0.5115;101.270
6,81E+13;0.4411;-0.2995;102.443
6,81E+13;0.4244;-0.5893;97.964
6,81E+13;0.5549;-0.0659;95.065
6,81E+13;0.6232;-0.8145;103.414
6,81E+13;0.8244;-0.3689;102.240
6,81E+13;-0.2320;-0.4252;93.832
6,81E+13;0.4651;-0.3079;102.551
6,81E+13;0.5981;-0.4252;100.407
6,81E+13;0.0902;-0.6313;105.558
6,81E+13;0.5058;-0.2444;93.400
6,81E+13;0.5178;-0.4288;100.108
6,81E+13;0.7250;-0.2300;91.580
6,81E+13;0.0064;-0.4169;97.293
6,81E+13;-0.0859;-0.0683;92.119
6,81E+13;-0.1134;0.0155;82.776
6,81E+13;-0.0655;-0.6576;95.808
6,81E+13;0.1992;-0.2923;107.402
6,81E+13;0.4172;-0.1054;92.837
6,81E+13;-0.0368;-0.2935;94.790
6,81E+13;0.0710;-0.5031;106.288
6,81E+13;0.3238;-0.5354;88.250
6,81E+13;-0.3997;-0.2360;92.706
6,81E+13;-0.1613;-0.4276;96.299
6,81E+13;0.0471;-0.2791;97.365
6,81E+13;0.1812;-0.5582;92.778
6,81E+13;0.1860;-0.0959;104.539
6,81E+13;0.5166;-0.8277;102.635
6,81E+13;0.4256;-0.3318;102.060
6,81E+13;0.3142;-0.4216;93.556
6,81E+13;0.4016;-0.3881;104.180
6,81E+13;0.6184;-0.4264;95.592
6,81E+13;0.1070;-0.6217;104.468
6,81E+13;0.4220;-0.2396;93.341
6,81E+13;0.3561;-0.4839;100.048
6,81E+13;0.4100;-0.4492;95.077
6,81E+13;0.4879;-0.2695;98.718
6,81E+13;0.4867;-0.4360;100.575
6,81E+13;0.4304;-0.2156;94.814
6,81E+13;0.4376;-0.4827;94.969
6,81E+13;0.4974;-0.4025;107.438
6,81E+13;0.5501;-0.4528;98.179
6,81E+13;0.1609;-0.3534;99.988
6,81E+13;-0.0176;-0.6780;98.383
6,81E+13;-0.0547;-0.3438;100.359
6,81E+13;-0.2392;-0.5007;99.748
6,81E+13;0.3106;-0.1653;95.784
6,81E+13;-0.0535;-0.0180;84.082
6,81E+13;0.1261;-0.2995;85.938
6,81E+13;0.3693;0.2742;89.807
6,81E+13;0.1884;0.2599;67.289
6,81E+13;0.3417;-0.3007;99.665
6,81E+13;-0.0919;-0.3570;92.837
6,81E+13;0.0052;-0.2013;93.101
6,81E+13;0.0746;-0.1102;70.907
6,81E+13;0.0627;-0.9427;126.782
6,81E+13;0.7993;-0.4540;92.502
6,81E+13;-0.1254;-0.6564;101.006
6,81E+13;0.4244;-0.9882;95.628
6,81E+13;0.5921;-12.517;118.685
6,81E+13;-0.3051;-10.481;115.451
6,81E+13;0.3537;-0.7498;108.109
6,81E+13;0.1621;-0.8780;122.949
6,81E+13;0.6879;-10.397;106.408
6,81E+13;-0.1242;-0.7259;121.033
6,81E+13;0.6136;-0.3773;105.534
6,81E+13;0.7562;-0.8720;115.092
6,81E+13;0.1669;-0.0276;109.762
6,81E+13;-0.0020;-0.2456;97.018
6,81E+13;0.3920;-0.3929;112.600
6,81E+13;0.5382;-0.3079;99.772
6,81E+13;0.2375;-0.2049;103.402
6,81E+13;0.4304;0.0922;95.305
6,81E+13;0.2687;-0.5965;93.053
6,81E+13;0.2962;-0.0671;100.767
6,81E+13;0.1573;-0.3618;88.250
6,81E+13;0.3393;-0.2743;98.635
6,81E+13;0.3633;-0.4360;92.263
6,81E+13;-0.0128;-0.2132;92.778
6,81E+13;0.2483;-0.2971;89.017
6,81E+13;-0.0152;-0.3522;98.694
6,81E+13;0.2459;-0.5318;94.886
6,81E+13;0.2854;-0.1378;91.843
6,81E+13;-0.3685;-0.6217;93.245
6,81E+13;0.1788;-0.1665;100.958
6,81E+13;0.2519;-0.4001;90.658
6,81E+13;0.2723;-0.3234;104.216
6,81E+13;0.3908;-0.7103;98.299
6,81E+13;0.1872;-0.3414;103.557
6,81E+13;0.1872;-0.3845;90.765
6,81E+13;-0.0044;-0.5606;106.456
6,81E+13;0.1824;-0.5630;102.336
6,81E+13;-0.0403;-0.5642;101.377
6,81E+13;0.1190;-0.5294;102.659
6,81E+13;0.0052;-0.4097;96.539
6,81E+13;-0.4703;-0.5366;100.934
6,81E+13;-0.0966;-0.1905;97.533
6,81E+13;-0.2643;-0.5941;100.144
6,81E+13;-0.3194;-0.4420;102.839
6,81E+13;-0.3266;-0.4971;95.988
6,81E+13;-0.2404;-0.2923;99.437
6,81E+13;-0.4548;-0.3414;95.736
6,81E+13;-0.7315;-0.3522;97.197
6,81E+13;-0.4416;-0.2719;98.455
6,81E+13;-0.3110;-0.4085;99.581
6,81E+13;-0.6213;-0.4073;95.065
6,81E+13;-0.4308;-0.3713;98.227
6,81E+13;-0.4943;-0.5390;102.120
6,81E+13;-0.1697;-0.2767;98.000
6,81E+13;-0.3338;-0.5031;98.874
6,81E+13;-0.1110;-0.3198;101.030
6,81E+13;-0.0883;-0.5354;94.478
6,81E+13;0.1309;-0.5019;106.959
6,81E+13;-0.1805;-0.4360;94.562
6,81E+13;0.0112;-0.5989;104.539
6,81E+13;0.4088;-0.6025;101.773
6,81E+13;0.0040;-0.5438;106.097
6,81E+13;0.2100;-0.3761;85.423
6,81E+13;0.2124;-0.5582;106.983
6,81E+13;0.4711;-0.4145;95.413
6,81E+13;0.0159;-0.4947;104.132
6,81E+13;0.6855;-0.2983;96.383
6,81E+13;0.3058;-0.4887;102.491
6,81E+13;0.2926;-0.5462;96.670
6,81E+13;0.2459;-0.2240;100.551
6,81E+13;0.6064;-0.3318;97.952
6,81E+13;0.3298;-0.3366;99.820
6,81E+13;0.3250;-0.4731;98.383
6,81E+13;-0.0727;-0.3869;96.634
6,81E+13;0.2902;-0.3318;96.251
6,81E+13;-0.0475;-0.4636;100.659
6,81E+13;0.1046;-0.3749;99.078
6,81E+13;-0.0224;-0.6013;94.742
6,81E+13;0.4340;-0.3498;104.300
6,81E+13;-0.0511;-0.5474;87.340
6,81E+13;-0.1865;-0.6840;110.552
6,81E+13;0.1621;-0.3031;90.310
6,81E+13;-0.0655;-0.6348;105.354
6,81E+13;0.5513;-0.4588;98.479
6,81E+13;-0.0427;-0.7450;102.419
6,81E+13;0.4555;-0.6061;99.725
6,81E+13;0.0890;-0.4252;103.977
6,81E+13;0.4160;-0.6420;98.215
6,81E+13;0.2543;-0.4935;105.617
6,81E+13;0.5238;-0.6336;98.132
6,81E+13;0.4100;-0.6564;101.928
6,81E+13;0.2423;-0.5965;105.749
6,81E+13;0.2699;-0.7271;96.419
6,81E+13;0.1597;-0.8876;104.408
6,81E+13;0.3992;-10.600;92.730
6,81E+13;-0.0451;-13.475;100.443
6,81E+13;0.3956;-13.619;89.783
6,81E+13;0.0171;-17.380;97.305
6,81E+13;0.2962;-16.949;88.502
6,81E+13;0.1369;-19.356;93.113
6,81E+13;0.1357;-17.056;92.598
6,81E+13;0.1345;-18.038;95.197
6,81E+13;-0.2200;-15.020;86.118
6,81E+13;-0.1733;-22.829;96.023
6,81E+13;0.3238;-19.488;95.856
6,81E+13;0.0854;-16.901;91.496
6,81E+13;0.0363;-17.607;94.251
6,81E+13;0.0327;-19.907;86.513
6,81E+13;-0.1362;-23.644;103.378
6,81E+13;0.3609;-16.541;93.616
6,81E+13;0.1800;-19.176;90.610
6,81E+13;-0.1721;-21.632;95.077
6,81E+13;-0.0080;-19.703;95.496
6,81E+13;-0.2428;-22.027;97.449
6,81E+13;0.4879;-17.979;95.772
6,81E+13;0.2483;-21.356;95.760
6,81E+13;0.1597;-17.799;99.725
6,81E+13;-0.1314;-20.398;92.131
6,81E+13;-0.0032;-19.679;97.940
6,81E+13;0.2615;-13.846;97.305
6,81E+13;0.3621;-23.872;109.846
6,81E+13;0.1393;-0.9331;90.909
6,81E+13;-0.4823;-18.709;93.281
6,81E+13;0.1764;-17.787;124.602
6,81E+13;0.8244;-11.068;80.321
6,81E+13;-0.1481;-12.014;110.408
6,81E+13;0.4495;-10.038;100.898
6,81E+13;0.1800;-11.786;93.664
6,81E+13;0.2052;-0.7426;99.305
6,81E+13;0.2711;-0.8325;104.252
6,81E+13;0.4903;-0.4743;96.239
6,81E+13;0.0255;-0.8708;98.263
6,81E+13;0.2842;-0.5318;95.053
6,81E+13;0.2016;-0.6085;98.611
6,81E+13;0.3369;-0.5809;98.024
6,81E+13;0.4579;-0.7355;98.994
6,81E+13;0.4112;-0.4300;92.969
6,81E+13;0.2842;-0.6408;94.874
6,81E+13;0.1884;-0.5187;94.323
6,81E+13;0.3190;-0.5845;92.682
6,81E+13;0.4208;-0.7175;99.569
6,81E+13;0.2567;-0.5450;93.975
6,81E+13;0.1249;-0.6840;94.143
6,81E+13;0.1501;-0.6636;96.263
6,81E+13;0.0483;-0.7115;97.197
6,81E+13;0.2866;-0.6241;98.144
6,81E+13;0.3429;-0.6600;96.347
6,81E+13;0.3908;-0.8684;96.994
6,81E+13;0.3693;-0.7402;101.174
6,81E+13;-0.0116;-0.9139;93.796
6,81E+13;0.1752;-0.8097;109.031
6,81E+13;0.4435;-0.8780;99.784
6,81E+13;0.4124;-0.5007;96.970
6,81E+13;0.1717;-0.9031;99.461
6,81E+13;-0.0092;-0.9726;96.119
6,81E+13;-0.0966;-10.073;104.707
6,81E+13;0.2339;-0.7139;95.976
6,81E+13;0.4423;-0.6648;100.671
6,81E+13;0.3872;-10.529;97.616
6,81E+13;0.2267;-0.9499;102.192
6,81E+13;0.1669;-11.068;92.825
6,81E+13;-0.0691;-0.9451;108.288
6,81E+13;0.4915;-0.6720;88.166
6,81E+13;0.1872;-14.122;103.222
6,81E+13;0.1800;-0.8684;103.665
6,81E+13;0.5106;-0.8744;86.286
6,81E+13;-0.0751;-0.7870;102.060
6,81E+13;0.4831;-0.8241;95.988
6,81E+13;0.4208;-0.9558;97.030
6,81E+13;0.1956;-10.265;95.017
6,81E+13;0.2723;-0.7690;95.221
6,81E+13;0.1022;-0.8804;96.646
6,81E+13;0.5705;-0.8624;99.533
6,81E+13;0.4807;-0.7414;92.167
6,81E+13;0.0998;-0.9834;95.760
6,81E+13;0.2447;-0.6348;97.221
6,81E+13;0.2136;-10.445;100.862
6,81E+13;0.2998;-0.9103;104.767
6,81E+13;0.6448;-0.8948;97.497
6,81E+13;0.2806;-10.325;99.940
6,81E+13;0.2830;-11.307;100.814
6,81E+13;-0.0643;-11.726;105.462
6,81E+13;0.4783;-0.9894;98.898
6,81E+13;0.5573;-0.8948;92.802
6,81E+13;0.3501;-11.547;100.791
6,81E+13;0.2136;-0.7989;101.425
6,81E+13;0.1285;-0.8708;92.694
6,81E+13;0.3777;-0.6852;94.850
6,81E+13;0.3525;-0.5342;97.509
6,81E+13;0.5729;-10.241;89.735
6,81E+13;0.2639;-0.7678;98.251
6,81E+13;0.1764;-0.8217;90.610
6,81E+13;0.2759;-0.7618;101.150
6,81E+13;0.6735;-0.7103;94.610
6,81E+13;0.4819;-10.265;92.023
6,81E+13;0.2639;-0.8313;97.688
6,81E+13;0.1657;-11.223;93.029
6,81E+13;0.1261;-0.7247;96.467
6,81E+13;0.3861;-0.9918;93.448
6,81E+13;0.5142;-0.9594;105.737
6,81E+13;0.9095;-0.8037;94.886
6,81E+13;0.2759;-11.535;95.628
6,81E+13;0.1669;-10.301;103.665
6,81E+13;0.4579;-0.9007;99.880
6,81E+13;0.5178;-0.8912;96.970
6,81E+13;0.4998;-0.9858;98.838
6,81E+13;0.5597;-11.175;100.216
6,81E+13;0.5310;-10.409;101.282
6,81E+13;0.3621;-0.9007;97.185
6,81E+13;0.5681;-0.8229;98.443
6,81E+13;0.7106;-0.8397;103.330
6,81E+13;0.7957;-0.9403;96.143
6,81E+13;0.6172;-0.9918;101.186
6,81E+13;0.4735;-10.241;93.077
6,81E+13;0.3118;-0.8480;101.186
6,81E+13;0.4879;-0.8948;98.084
6,81E+13;0.6639;-0.8397;97.425
6,81E+13;0.7035;-0.9606;99.701
6,82E+13;0.5981;-0.9870;96.778
6,82E+13;0.4747;-0.9726;98.287
6,82E+13;0.3729;-10.433;100.060
6,82E+13;0.5058;-0.8504;100.084
6,82E+13;0.6603;-0.9918;103.270
6,82E+13;0.5561;-0.8588;96.263
6,82E+13;0.8484;-10.385;98.395
6,82E+13;0.5142;-0.9762;97.964
6,82E+13;0.3657;-0.8085;98.539
6,82E+13;0.2687;-0.8864;98.659
6,82E+13;0.5118;-0.8756;95.401
6,82E+13;0.6651;-0.8804;100.252
6,82E+13;0.5813;-0.8995;95.233
6,82E+13;0.2747;-0.8564;92.861
6,82E+13;0.4256;-10.373;96.898
6,82E+13;0.1968;-0.7894;97.185
6,82E+13;0.2351;-0.9295;96.167
