TimestampAcc [ns]; AccX [m/s^2]; AccY [m/s^2]; AccZ [m/s^2]
6,82E+13;-0.3410;-15.715;92.730
6,82E+13;-0.2655;-14.505;106.995
6,82E+13;0.6376;-14.409;89.244
6,82E+13;0.4831;-14.888;108.264
6,82E+13;0.0519;-15.787;96.455
6,82E+13;0.3944;-13.188;89.879
6,82E+13;0.6855;-13.176;90.478
6,82E+13;0.1525;-14.302;100.611
6,82E+13;0.0495;-15.212;90.166
6,82E+13;0.3896;-11.822;88.130
6,82E+13;0.1381;-14.996;92.981
6,82E+13;0.1549;-12.541;90.155
6,82E+13;0.4364;-15.176;92.754
6,82E+13;0.4639;-14.864;92.766
6,82E+13;0.5298;-14.361;96.766
6,82E+13;0.5621;-13.822;95.269
6,82E+13;0.0435;-18.697;89.843
6,82E+13;0.6543;-16.014;103.234
6,82E+13;0.4376;-12.756;91.065
6,82E+13;-0.4248;-16.769;101.737
6,82E+13;0.0806;-15.200;92.442
6,82E+13;0.6520;-17.164;100.862
6,82E+13;0.2663;-15.559;92.322
6,82E+13;0.3262;-15.212;100.072
6,82E+13;0.3286;-14.457;95.928
6,82E+13;0.5465;-18.015;98.239
6,82E+13;0.5885;-14.769;97.916
6,82E+13;-0.2847;-18.038;103.941
6,82E+13;0.2543;-15.679;95.820
6,82E+13;0.0447;-16.745;95.652
6,82E+13;0.0159;-16.589;105.198
6,82E+13;0.0064;-17.823;97.628
6,82E+13;0.1980;-16.110;106.839
6,82E+13;0.4591;-16.110;97.557
6,82E+13;0.4076;-15.595;99.138
6,82E+13;0.1369;-16.194;98.407
6,82E+13;0.3477;-16.829;102.791
6,82E+13;0.0722;-15.523;94.622
6,82E+13;-0.0703;-14.385;98.766
6,82E+13;-0.0200;-17.452;94.694
6,82E+13;0.4651;-12.505;95.089
6,82E+13;0.1525;-16.266;93.400
6,82E+13;-0.0272;-14.529;96.347
6,82E+13;0.3669;-16.661;96.155
6,82E+13;0.7322;-16.170;100.036
6,82E+13;0.4136;-15.942;92.778
6,82E+13;0.1405;-17.152;95.113
6,82E+13;0.0914;-16.170;95.257
6,82E+13;0.6172;-15.451;95.149
6,82E+13;0.3154;-13.607;95.053
6,82E+13;-0.4296;-17.715;96.431
6,82E+13;0.4651;-15.703;91.927
6,82E+13;0.8771;-14.888;99.964
6,82E+13;-0.0224;-18.434;94.981
6,82E+13;0.1309;-18.470;103.761
6,82E+13;0.9059;-14.805;90.861
6,82E+13;0.3226;-19.212;101.090
6,82E+13;0.2902;-13.212;98.287
6,82E+13;-0.2332;-14.577;75.338
6,82E+13;-0.1709;-18.290;103.785
6,82E+13;0.8053;-16.290;102.096
6,82E+13;0.0351;-20.003;100.144
6,82E+13;0.1681;-15.930;95.796
6,82E+13;0.2747;-21.404;95.976
6,82E+13;0.4879;-17.583;103.342
6,82E+13;0.3298;-21.728;100.371
6,82E+13;0.4076;-15.930;99.677
6,82E+13;0.4723;-20.135;100.719
6,82E+13;0.4938;-18.134;100.371
6,82E+13;0.2495;-16.086;87.436
6,82E+13;0.1106;-20.434;103.294
6,82E+13;0.6220;-16.194;91.364
6,82E+13;0.1788;-20.841;92.598
6,82E+13;0.4471;-17.835;98.467
6,82E+13;0.4747;-17.571;91.688
6,82E+13;0.6016;-19.236;90.861
6,82E+13;0.2064;-16.805;96.012
6,82E+13;-0.0128;-22.243;83.363
6,82E+13;0.5525;-19.260;109.115
6,82E+13;0.3705;-18.194;90.035
6,82E+13;0.2279;-18.793;96.071
6,82E+13;-0.1398;-20.530;97.892
6,82E+13;0.4495;-19.500;91.197
6,82E+13;0.1764;-19.703;97.042
6,82E+13;0.5861;-18.326;95.317
6,82E+13;0.3765;-22.195;98.335
6,82E+13;0.3525;-19.919;96.610
6,82E+13;0.2208;-18.901;90.178
6,82E+13;0.1130;-20.147;100.587
6,82E+13;0.3010;-19.308;93.245
6,82E+13;-0.1266;-22.231;95.796
6,82E+13;0.2890;-18.170;99.760
6,82E+13;0.2663;-21.763;100.455
6,82E+13;0.7418;-20.242;101.353
6,82E+13;0.3226;-20.937;100.096
6,82E+13;0.3980;-20.362;97.652
6,82E+13;0.2675;-22.195;102.647
6,82E+13;0.3166;-21.763;102.396
6,82E+13;0.0890;-20.302;97.113
6,82E+13;-0.1793;-20.278;104.324
6,82E+13;0.2663;-19.128;93.712
6,82E+13;0.1561;-21.368;107.690
6,82E+13;0.3369;-18.027;90.394
6,82E+13;0.0267;-19.596;99.305
6,82E+13;0.1118;-19.811;90.849
6,82E+13;0.3849;-18.841;96.347
6,82E+13;0.3310;-19.212;90.945
6,82E+13;0.1645;-18.290;95.496
6,82E+13;-0.1362;-20.925;90.562
6,82E+13;0.3956;-17.332;93.209
6,82E+13;0.0279;-19.643;89.328
6,82E+13;0.3681;-19.584;97.089
6,82E+13;0.3130;-20.518;92.598
6,82E+13;0.4052;-19.176;94.622
6,82E+13;0.3262;-18.434;91.903
6,82E+13;0.2926;-20.793;93.233
6,82E+13;0.3441;-21.859;100.371
6,82E+13;0.2339;-19.536;93.616
6,82E+13;0.1309;-19.284;95.784
6,82E+13;-0.1146;-20.937;102.168
6,82E+13;0.4232;-20.015;93.592
6,82E+13;0.1201;-22.135;99.257
6,82E+13;0.4220;-18.877;99.808
6,82E+13;0.1657;-20.913;97.221
6,82E+13;0.3992;-19.033;98.108
6,82E+13;0.3226;-20.015;89.412
6,82E+13;-0.1110;-21.536;104.324
6,82E+13;0.4435;-17.332;92.394
6,82E+13;0.0495;-20.027;99.521
6,82E+13;0.3010;-19.596;94.107
6,82E+13;0.2100;-21.811;97.413
6,82E+13;0.3130;-20.494;93.101
6,82E+13;0.3142;-19.104;98.167
6,82E+13;0.2914;-19.608;93.065
6,82E+13;0.2459;-20.817;98.874
6,82E+13;-0.0104;-19.452;91.137
6,82E+13;0.1836;-19.380;99.940
6,82E+13;0.1752;-19.548;98.359
6,82E+13;0.1740;-20.530;93.496
6,82E+13;0.0842;-21.081;98.251
6,82E+13;0.4867;-20.985;92.538
6,82E+13;0.1788;-18.901;101.222
6,82E+13;0.0255;-20.182;97.269
6,82E+13;0.1908;-19.919;93.352
6,82E+13;0.0555;-21.356;100.994
6,82E+13;0.1764;-18.338;95.257
6,82E+13;-0.2380;-20.781;97.628
6,82E+13;0.4232;-19.787;97.042
6,82E+13;0.3765;-20.614;97.173
6,82E+13;0.4088;-19.584;97.221
6,82E+13;0.1729;-21.129;99.677
6,82E+13;0.2016;-19.188;92.538
6,82E+13;0.0579;-20.602;96.934
6,82E+13;-0.0823;-20.590;102.455
6,82E+13;0.3561;-17.955;91.185
6,82E+13;0.0579;-21.045;98.814
6,82E+13;0.4747;-20.075;95.700
6,82E+13;0.3932;-20.087;100.994
6,82E+13;0.3573;-18.985;96.311
6,82E+13;0.4340;-19.093;90.514
6,82E+13;-0.0392;-21.117;95.724
6,82E+13;0.3369;-18.290;94.179
6,82E+13;0.0663;-19.200;91.783
6,82E+13;0.3393;-18.266;94.934
6,82E+13;0.1393;-21.117;95.952
6,82E+13;0.3789;-19.655;96.239
6,82E+13;0.3286;-19.548;92.682
6,82E+13;0.3333;-19.608;95.125
6,82E+13;0.1178;-20.578;95.041
6,82E+13;0.0136;-21.009;98.862
6,82E+13;0.2052;-18.961;94.275
6,82E+13;-0.0356;-21.093;102.276
6,82E+13;0.5501;-17.907;91.077
6,82E+13;0.1872;-20.805;97.640
6,82E+13;0.0806;-20.733;99.413
6,82E+13;0.2256;-19.452;92.490
6,82E+13;-0.2380;-19.751;97.245
6,82E+13;0.2124;-19.404;96.718
6,82E+13;0.0483;-20.638;96.335
6,82E+13;0.3872;-19.128;91.771
6,82E+13;0.0926;-19.368;102.527
6,82E+13;0.2890;-19.763;91.795
6,82E+13;0.2208;-19.033;94.395
6,82E+13;0.2483;-20.709;94.323
6,82E+13;0.2735;-20.781;101.018
6,82E+13;-0.1230;-20.386;96.838
6,82E+13;0.3825;-17.164;89.699
6,82E+13;0.1022;-20.913;101.497
6,82E+13;0.2830;-18.649;93.245
6,82E+13;0.1537;-20.757;92.071
6,82E+13;0.2315;-18.170;101.401
6,82E+13;0.2854;-20.099;88.286
6,82E+13;-0.1026;-21.009;99.102
6,82E+13;0.0698;-19.284;95.173
6,82E+13;-0.0032;-18.925;98.407
6,82E+13;0.6951;-18.374;88.993
6,82E+13;0.2136;-20.853;101.485
6,82E+13;0.4136;-18.434;93.628
6,82E+13;0.3920;-18.937;92.550
6,82E+13;0.0962;-19.763;97.305
6,82E+13;0.0531;-19.979;92.179
6,82E+13;-0.1278;-18.949;92.586
6,82E+13;0.5633;-16.182;85.974
6,82E+13;0.3813;-23.237;100.299
6,82E+13;0.5669;-18.925;100.407
6,82E+13;0.1800;-20.254;92.814
6,82E+13;0.4160;-17.284;91.328
6,82E+13;0.1070;-21.141;94.670
6,82E+13;0.1513;-21.344;98.491
6,82E+13;0.2315;-19.620;95.892
6,82E+13;0.2902;-20.446;99.641
6,82E+13;0.3453;-20.398;101.605
6,82E+13;-0.0751;-21.656;92.849
6,82E+13;0.0459;-20.877;94.754
6,82E+13;0.1393;-21.165;94.850
6,82E+13;0.0483;-20.757;97.425
6,82E+13;0.1800;-18.961;96.838
6,82E+13;-0.0811;-21.560;94.574
6,82E+13;0.4388;-21.799;91.436
6,82E+13;0.3825;-23.752;95.341
6,82E+13;0.3633;-24.961;105.821
6,82E+13;-0.2032;-19.272;99.509
6,82E+13;0.1034;-18.889;87.867
6,82E+13;0.0938;-23.716;106.636
6,82E+13;0.1261;-22.458;109.762
6,82E+13;0.4555;-24.698;87.004
6,82E+13;0.1237;-20.829;112.936
6,82E+13;0.3214;-26.303;89.220
6,82E+13;0.2950;-25.980;103.354
6,82E+13;-0.2715;-22.818;95.473
6,82E+13;0.4891;-17.488;95.473
6,82E+13;0.0938;-20.602;102.683
6,82E+13;0.3908;-21.991;92.466
6,82E+13;0.2375;-23.153;96.071
6,82E+13;0.4280;-20.985;89.005
6,82E+13;0.3896;-23.165;96.970
6,82E+13;0.0902;-22.219;97.281
6,82E+13;0.0842;-21.308;84.777
6,82E+13;0.0555;-20.422;98.730
6,82E+13;0.3872;-19.200;86.226
6,82E+13;0.1022;-22.470;103.737
6,82E+13;0.1621;-21.260;83.303
6,82E+13;0.1201;-23.800;91.161
6,82E+13;-0.0667;-21.787;99.796
6,82E+13;0.0531;-21.045;85.028
6,82E+13;-0.1973;-22.818;101.749
6,82E+13;0.6747;-20.578;91.783
6,82E+13;0.1357;-25.369;101.641
6,82E+13;-0.2296;-21.153;101.533
6,82E+13;0.3681;-23.692;88.394
6,82E+13;-0.4907;-22.111;99.653
6,82E+13;0.1621;-21.081;90.502
6,82E+13;-0.0475;-21.644;101.964
6,82E+13;0.0734;-22.231;100.455
6,82E+13;0.4435;-21.105;94.586
6,82E+13;0.1237;-22.362;92.239
6,82E+13;0.1764;-23.788;100.934
6,82E+13;-0.4452;-23.872;100.467
6,82E+13;0.2615;-22.015;92.227
6,82E+13;0.1082;-21.775;105.462
6,82E+13;0.6508;-23.884;97.185
6,82E+13;0.0076;-23.404;105.522
6,82E+13;0.0279;-20.626;90.298
6,82E+13;0.0124;-22.973;95.365
6,82E+13;-0.2979;-21.572;103.653
6,82E+13;0.3801;-20.781;88.442
6,82E+13;0.0375;-20.470;99.569
6,82E+13;0.0878;-20.913;89.604
6,82E+13;-0.1014;-23.081;97.820
6,82E+13;-0.1122;-22.925;94.383
6,82E+13;-0.0703;-20.374;88.705
6,82E+13;-0.0966;-20.194;96.167
6,82E+13;0.5262;-20.997;93.460
6,82E+13;-0.0248;-22.638;102.288
6,82E+13;0.0423;-22.614;86.202
6,82E+13;0.0579;-22.111;97.617
6,82E+13;-0.2368;-23.093;96.850
6,82E+13;0.0471;-22.183;99.557
6,82E+13;-0.0559;-20.422;95.449
6,82E+13;0.2806;-22.422;94.359
6,82E+13;0.1561;-22.530;104.659
6,82E+13;0.1010;-24.171;91.101
6,82E+13;-0.1134;-19.979;94.011
6,82E+13;0.2208;-21.260;93.760
6,82E+13;0.3645;-19.344;91.280
6,82E+13;0.2064;-22.686;100.671
6,82E+13;0.3777;-20.985;86.693
6,82E+13;0.4220;-22.542;94.454
6,82E+13;0.1681;-22.841;94.862
6,82E+13;0.1872;-20.686;96.802
6,82E+13;0.2902;-22.291;92.933
6,82E+13;0.6184;-20.434;95.976
6,82E+13;0.4100;-22.662;93.508
6,82E+13;0.2986;-22.542;99.174
6,82E+13;0.1693;-23.057;93.041
6,82E+13;0.2783;-21.680;101.689
6,82E+13;0.3393;-21.811;88.969
6,82E+13;0.3034;-23.656;110.313
6,82E+13;0.5765;-23.596;93.868
6,82E+13;0.3214;-22.973;97.269
6,82E+13;0.2519;-21.919;97.772
6,82E+13;0.2279;-21.332;99.174
6,82E+13;0.1824;-22.578;96.311
6,82E+13;0.4783;-20.638;93.963
6,82E+13;0.5070;-23.153;97.437
6,82E+13;0.2818;-21.967;96.634
6,82E+13;0.1273;-21.955;93.508
6,82E+13;0.1453;-19.919;94.131
6,82E+13;0.5406;-21.907;92.730
6,82E+13;0.2327;-22.183;100.539
6,82E+13;0.3310;-22.853;91.520
6,82E+13;0.1417;-22.554;96.946
6,82E+13;0.3010;-21.464;93.364
6,82E+13;0.3789;-20.769;93.508
6,82E+13;0.1429;-22.015;103.234
6,82E+13;0.3729;-21.811;86.980
6,82E+13;0.3657;-25.081;103.965
6,82E+13;0.3537;-24.099;102.923
6,82E+13;-0.2464;-20.793;94.754
6,82E+13;0.2603;-21.332;92.957
6,82E+13;0.3813;-19.763;93.975
6,82E+13;0.2267;-23.045;94.670
6,82E+13;0.3154;-19.763;92.167
6,82E+13;-0.1458;-21.380;91.089
6,82E+13;0.4148;-21.668;95.053
6,82E+13;0.3034;-19.033;88.118
6,82E+13;0.2902;-22.003;92.885
6,82E+13;0.3046;-21.177;91.963
6,82E+13;-0.0667;-23.464;90.957
6,82E+13;0.0459;-20.877;98.850
6,82E+13;0.2555;-20.686;88.573
6,82E+13;0.3789;-22.135;103.354
6,82E+13;0.5825;-21.811;91.652
6,82E+13;0.3765;-23.009;94.323
6,82E+13;-0.0272;-21.368;95.892
6,82E+13;0.0112;-23.165;96.143
6,82E+13;-0.1026;-20.506;99.473
6,82E+13;0.8711;-21.500;90.190
6,82E+13;0.1501;-21.656;99.245
6,82E+13;-0.0200;-23.776;95.496
6,82E+13;0.2100;-21.440;94.993
6,82E+13;0.3597;-20.889;99.365
6,82E+13;0.7514;-20.793;91.484
6,82E+13;0.2627;-21.740;101.066
6,82E+13;-0.0847;-24.506;93.856
6,82E+13;0.0950;-19.847;96.323
6,82E+13;0.2567;-23.536;96.419
6,82E+13;0.5346;-20.626;103.114
6,82E+13;0.2447;-23.321;95.437
6,82E+13;0.1968;-23.045;93.868
6,82E+13;0.0327;-21.356;99.054
6,82E+13;0.1213;-20.997;96.850
6,82E+13;0.2926;-20.338;93.077
6,82E+13;0.2232;-22.171;93.017
6,82E+13;0.1896;-23.500;98.647
6,82E+13;-0.1194;-21.033;91.724
6,82E+13;-0.0751;-21.680;98.467
6,82E+13;0.3214;-19.787;95.101
6,82E+13;0.3537;-23.848;98.563
6,82E+13;0.1213;-21.033;94.574
6,82E+13;-0.1374;-23.872;93.317
6,82E+13;-0.2272;-22.973;103.450
6,82E+13;0.3956;-20.602;93.640
6,82E+13;0.4483;-20.877;97.113
6,82E+13;0.3429;-23.644;100.252
6,82E+13;-0.0727;-22.207;96.802
6,82E+13;0.2076;-22.159;92.370
6,82E+13;0.4603;-20.793;97.976
6,82E+13;-0.0451;-22.506;100.982
6,82E+13;0.6220;-21.213;92.215
6,82E+13;-0.2895;-22.051;97.628
6,82E+13;0.1082;-22.698;96.586
6,82E+13;0.1740;-21.704;98.084
6,82E+13;0.3980;-23.297;102.515
6,82E+13;0.2232;-20.458;93.364
6,82E+13;0.2639;-25.153;95.413
6,82E+13;0.0147;-19.835;102.312
6,82E+13;0.1058;-22.410;92.203
6,82E+13;-0.0128;-20.159;101.904
6,82E+13;0.2771;-21.847;85.759
6,82E+13;0.1645;-23.141;99.581
6,82E+13;-0.0475;-20.111;92.538
6,82E+13;0.3010;-20.662;87.088
6,82E+13;0.1956;-20.650;96.131
6,82E+13;0.2771;-21.105;89.053
6,82E+13;0.2016;-21.296;92.610
6,82E+13;-0.0308;-22.961;97.006
6,82E+13;0.2543;-19.332;94.023
6,82E+13;0.5202;-21.344;85.052
6,82E+13;0.0207;-22.470;93.820
6,82E+13;-0.0954;-22.470;97.892
6,82E+13;-0.0691;-22.362;96.047
6,82E+13;0.4364;-20.290;89.436
6,82E+13;0.4435;-23.069;105.174
6,82E+13;0.2483;-23.345;91.915
6,82E+13;-0.3110;-20.697;90.873
6,82E+13;-0.5458;-21.775;89.604
6,82E+13;0.6388;-21.117;98.994
6,82E+13;0.3022;-23.009;103.497
6,82E+13;0.2663;-22.506;94.622
6,82E+13;-0.3194;-22.841;93.556
6,82E+13;0.1657;-22.350;102.467
6,82E+13;0.1956;-21.763;96.515
6,82E+13;0.1776;-22.302;99.641
6,82E+13;0.0986;-22.434;95.425
6,82E+13;-0.1038;-24.087;100.096
6,82E+13;0.2004;-22.314;104.959
6,82E+13;0.3058;-20.697;94.778
6,82E+13;-0.0835;-22.841;99.485
6,82E+13;-0.1134;-22.255;95.880
6,82E+13;-0.1050;-22.806;99.150
6,82E+13;0.0147;-19.452;95.473
6,82E+13;0.4687;-20.350;85.579
6,82E+13;-0.2667;-23.201;102.791
6,82E+13;0.1968;-22.195;96.694
6,82E+13;0.0794;-20.841;91.783
6,82E+13;0.0495;-21.320;96.047
6,82E+13;0.1393;-22.913;94.814
6,82E+13;0.2818;-22.590;97.006
6,82E+13;-0.0044;-19.344;94.371
6,82E+13;0.2495;-21.284;90.322
6,82E+13;0.0519;-21.584;102.228
6,82E+13;0.1453;-23.704;87.555
6,82E+13;0.2244;-22.470;102.515
6,82E+13;0.2375;-19.655;93.305
6,82E+13;0.3034;-20.841;93.880
6,82E+13;0.0794;-24.818;103.665
6,82E+13;0.0507;-20.769;93.041
6,82E+13;0.2040;-21.907;89.843
6,82E+13;0.4220;-19.524;100.359
6,82E+13;0.4639;-21.883;90.155
6,82E+13;0.3190;-22.027;101.617
6,82E+13;-0.0008;-22.794;91.831
6,82E+13;-0.1517;-19.620;93.029
6,82E+13;0.2088;-22.578;100.611
6,82E+13;0.1729;-23.225;96.742
6,82E+13;0.2256;-23.333;97.149
6,82E+13;0.1705;-22.243;99.796
6,82E+13;0.0878;-20.542;98.682
6,82E+13;0.1070;-20.829;92.802
6,82E+13;0.0219;-21.823;91.053
6,82E+13;-0.0607;-21.991;98.167
6,82E+13;-0.1625;-20.817;94.634
6,82E+13;0.2651;-20.314;95.892
6,82E+13;0.0016;-23.356;97.605
6,82E+13;0.2830;-23.919;100.192
6,82E+13;0.0686;-19.524;95.017
6,82E+13;0.0255;-20.889;90.262
6,82E+13;0.1669;-20.410;94.419
6,82E+13;-0.0296;-22.051;98.371
6,82E+13;0.1321;-22.314;92.131
6,82E+13;0.2435;-19.284;89.041
6,82E+13;0.2615;-22.554;104.575
6,82E+13;0.2866;-20.925;96.263
6,82E+13;0.0663;-21.117;91.017
6,82E+13;0.0998;-23.213;97.772
6,82E+13;0.2471;-20.494;95.892
6,82E+13;0.0651;-23.884;97.221
6,82E+13;0.3357;-21.344;99.329
6,82E+13;-0.0212;-21.225;93.688
6,82E+13;0.2723;-21.368;93.077
6,82E+13;0.2519;-22.614;98.850
6,82E+13;-0.0919;-22.135;96.227
6,82E+13;-0.0104;-21.548;93.448
6,82E+13;0.3250;-19.512;90.622
6,82E+13;0.1393;-21.380;98.790
6,82E+13;0.1501;-22.434;90.693
6,82E+13;0.0663;-21.979;102.911
6,82E+13;0.2124;-20.877;89.077
6,82E+13;0.3333;-24.351;98.120
6,82E+13;0.1896;-20.614;109.498
6,82E+13;-0.0152;-23.416;84.321
6,82E+13;0.2339;-16.158;97.892
6,82E+13;0.4603;-23.285;85.843
6,82E+13;0.0483;-23.620;106.372
6,82E+13;0.1357;-20.566;88.442
6,82E+13;-0.0859;-21.560;95.580
6,82E+13;0.5621;-18.817;96.814
6,82E+13;0.1022;-22.710;96.443
6,82E+13;-0.3098;-24.411;91.232
6,82E+13;0.3525;-19.572;94.886
6,82E+13;0.5214;-21.943;98.371
6,82E+13;0.2064;-19.524;94.239
6,82E+13;-0.0511;-21.093;94.981
6,82E+13;0.1273;-22.506;91.915
6,82E+13;0.1273;-22.003;95.772
6,82E+13;0.2902;-22.542;101.078
6,82E+13;0.1537;-19.955;92.275
6,82E+13;0.1417;-21.847;96.395
6,82E+13;0.1357;-23.572;101.797
6,82E+13;0.3214;-22.099;98.299
6,82E+13;0.2806;-22.710;97.772
6,82E+13;0.2004;-20.518;97.904
6,82E+13;0.0878;-22.255;97.389
6,82E+13;0.1729;-23.297;102.192
6,82E+13;0.2375;-23.021;99.401
6,82E+13;-0.2284;-19.320;94.862
6,82E+13;0.1154;-22.662;96.203
6,82E+13;0.5837;-19.356;96.970
6,82E+13;0.3238;-22.183;89.855
6,82E+13;0.2842;-19.943;98.311
6,82E+13;0.3980;-20.853;89.604
6,82E+13;-0.3865;-20.087;101.797
6,82E+13;0.4304;-21.009;80.956
6,82E+13;-0.0308;-21.129;97.149
6,82E+13;0.2579;-21.392;97.089
6,82E+13;0.6052;-18.565;85.938
6,82E+13;-0.0739;-23.644;91.759
6,82E+13;-0.1326;-21.692;101.174
6,82E+13;0.2004;-21.632;93.041
6,82E+13;0.1321;-17.440;90.729
6,82E+13;0.1812;-25.273;90.418
6,82E+13;0.0806;-22.698;111.510
6,82E+13;-0.0547;-21.704;86.849
6,82E+13;-0.0032;-21.272;97.485
6,82E+13;0.0327;-20.111;99.473
6,82E+13;-0.0559;-24.662;96.107
6,82E+13;0.2735;-19.967;95.101
6,82E+13;0.3369;-21.524;93.305
6,82E+13;0.2040;-20.266;99.689
6,82E+13;0.1453;-19.596;91.197
6,82E+13;0.0507;-22.147;90.394
6,82E+13;0.3705;-20.278;94.359
6,82E+13;0.3010;-23.656;99.928
6,82E+13;0.5549;-20.709;100.144
6,82E+13;0.4974;-21.596;85.759
6,82E+13;0.2124;-23.524;103.629
6,82E+13;0.3920;-22.302;97.868
6,82E+13;0.1166;-20.721;90.729
6,82E+13;0.3477;-24.051;100.048
6,82E+13;0.6603;-22.027;102.060
6,82E+13;0.2267;-23.117;95.712
6,82E+13;0.4555;-21.117;102.096
6,82E+13;0.3609;-21.799;97.185
6,82E+13;0.2351;-22.410;98.108
6,82E+13;0.1178;-25.165;101.497
6,82E+13;0.3286;-20.398;103.473
6,82E+13;0.2447;-23.632;98.215
6,82E+13;0.4112;-20.446;101.066
6,82E+13;0.1417;-19.751;90.358
6,82E+13;0.3070;-23.860;99.569
6,82E+13;0.3765;-23.979;105.809
6,82E+13;-0.0595;-22.111;107.558
6,82E+13;-0.0715;-25.189;98.934
6,82E+13;0.6280;-22.758;109.127
6,82E+13;0.0028;-22.997;100.371
6,82E+13;0.4759;-24.866;104.791
6,82E+13;-0.1481;-17.547;97.664
6,82E+13;-0.2943;-23.009;94.718
6,82E+13;0.0028;-21.775;106.300
6,82E+13;-0.1002;-19.799;93.137
6,82E+13;0.3106;-19.021;98.072
6,82E+13;0.2543;-19.895;83.579
6,82E+13;-0.0978;-15.475;93.293
6,82E+13;0.0052;-21.045;79.339
6,82E+13;0.0710;-19.560;97.149
6,82E+13;0.3573;-20.147;83.495
6,82E+13;0.1860;-18.518;90.334
6,82E+13;0.5717;-15.523;73.841
6,82E+13;0.2890;-22.314;94.442
6,82E+13;0.2663;-19.152;91.376
