TimestampAcc [ns]; AccX [m/s^2]; AccY [m/s^2]; AccZ [m/s^2]
6,82E+13;0.3693;-21.692;75.159
6,82E+13;0.3010;-19.500;99.006
6,82E+13;0.4064;-20.386;82.621
6,82E+13;0.1860;-16.625;86.238
6,82E+13;-0.2176;-20.614;80.129
6,82E+13;0.4088;-20.075;94.886
6,82E+13;-0.3290;-21.632;92.766
6,82E+13;-0.2571;-22.973;89.592
6,82E+13;0.4232;-19.667;101.629
6,82E+13;0.2279;-22.734;96.143
6,82E+13;-0.0571;-22.770;98.287
6,82E+13;-0.0787;-20.362;92.514
6,82E+13;-0.3410;-25.213;99.880
6,82E+13;0.2854;-22.806;110.864
6,82E+13;0.0866;-21.165;95.293
6,82E+13;0.1968;-23.668;101.773
6,82E+13;0.0854;-23.656;108.169
6,82E+13;0.2411;-23.249;104.336
6,82E+13;0.1249;-22.614;101.557
6,82E+13;0.2878;-21.871;95.329
6,82E+13;0.1944;-22.686;109.319
6,82E+13;-0.0248;-20.745;95.173
6,82E+13;0.1393;-16.865;82.681
6,82E+13;0.1285;-25.596;101.821
6,82E+13;0.0387;-19.284;108.648
6,82E+13;0.2543;-18.170;84.944
6,82E+13;-0.1122;-18.889;85.196
6,82E+13;0.1106;-21.883;96.982
6,82E+13;0.0854;-19.823;99.737
6,82E+13;-0.2979;-19.931;72.188
6,82E+13;-0.1529;-19.775;94.011
6,82E+13;0.3202;-22.674;102.779
6,82E+13;0.1705;-19.847;92.263
6,82E+13;0.5094;-20.075;87.256
6,82E+13;0.0387;-23.560;102.024
6,82E+13;0.1142;-23.907;98.371
6,82E+13;0.1585;-22.291;103.989
6,82E+13;0.1166;-19.631;94.311
6,82E+13;0.1609;-19.967;87.711
6,82E+13;-0.2691;-22.207;101.102
6,82E+13;-0.4260;-21.895;97.652
6,82E+13;-0.2392;-21.189;96.503
6,82E+13;-0.1194;-20.757;98.479
6,82E+13;-0.2727;-20.302;94.442
6,82E+13;-0.0356;-23.333;103.773
6,82E+13;-0.4524;-20.135;93.257
6,82E+13;-0.5446;-20.554;84.777
6,82E+13;-0.1170;-20.446;95.832
6,82E+13;-0.3937;-21.596;100.767
6,82E+13;-0.3542;-19.787;102.192
6,82E+13;0.1022;-18.554;75.710
6,82E+13;-0.3793;-24.614;105.677
6,82E+13;0.7142;-19.691;104.000
6,82E+13;-0.3937;-21.033;85.256
6,82E+13;-0.0176;-22.111;103.018
6,82E+13;-0.1302;-22.398;94.323
6,82E+13;0.2567;-21.979;101.904
6,82E+13;0.4184;-22.925;101.533
6,82E+13;0.2040;-20.290;94.419
6,82E+13;0.1860;-22.746;99.305
6,82E+13;0.3405;-20.051;96.503
6,82E+13;0.0890;-21.081;89.987
6,82E+13;0.2136;-20.913;103.138
6,82E+13;0.3417;-19.320;86.657
6,82E+13;0.2088;-21.225;92.502
6,82E+13;-0.0787;-21.440;101.857
6,82E+13;0.2064;-20.051;91.807
6,82E+13;0.0686;-21.847;94.742
6,82E+13;0.0327;-19.871;91.376
6,82E+13;-0.4224;-22.829;102.946
6,82E+13;-0.0284;-17.919;88.633
6,82E+13;-0.2835;-21.572;86.885
6,82E+13;-0.2260;-22.111;103.090
6,82E+13;0.0722;-21.368;96.035
6,82E+13;-0.3841;-20.554;96.503
6,82E+13;-0.5254;-23.261;90.993
6,82E+13;0.1249;-18.709;100.791
6,82E+13;-0.4943;-24.902;98.742
6,82E+13;-0.0607;-19.572;96.886
6,82E+13;-0.3446;-23.321;91.759
6,82E+13;-0.0056;-20.805;104.252
6,82E+13;0.0124;-19.943;94.658
6,82E+13;-0.3326;-19.116;93.101
6,82E+13;-0.0715;-21.236;82.944
6,82E+13;0.3513;-21.332;107.785
6,82E+13;-0.0751;-16.913;87.172
6,82E+13;-0.3458;-26.519;96.646
6,82E+13;0.2830;-21.740;116.349
6,82E+13;-0.5985;-23.237;89.196
6,82E+13;-0.3625;-20.566;91.843
6,82E+13;0.4879;-27.261;107.270
6,82E+13;0.7861;-15.727;108.863
6,82E+13;-0.6572;-27.249;79.423
6,82E+13;0.4447;-11.750;102.755
6,82E+13;-0.3613;-34.843;102.431
6,82E+13;-0.0619;-17.284;128.830
6,82E+13;0.1094;-16.302;47.371
6,82E+13;0.0100;-20.614;115.918
6,82E+13;-0.0248;-19.643;91.089
6,82E+13;-0.6201;-21.692;106.767
6,82E+13;0.6579;-12.996;68.882
6,82E+13;-0.1577;-20.829;83.279
6,82E+13;0.2028;-23.093;111.690
6,82E+13;-0.5889;-19.871;89.484
6,82E+13;-0.9015;-17.931;88.286
6,82E+13;0.4687;-22.949;79.303
6,82E+13;-0.8452;-17.272;104.468
6,82E+13;0.2531;-29.118;98.263
6,82E+13;-0.3578;-10.205;92.107
6,82E+13;0.8101;-24.315;59.768
6,82E+13;0.0315;-22.734;129.860
6,82E+13;-0.9267;-21.919;91.173
6,82E+13;0.0183;-14.685;82.597
6,82E+13;-0.0296;-27.165;92.957
6,82E+13;-0.7650;-24.446;120.649
6,82E+13;0.0651;-19.104;81.327
6,82E+13;-0.0547;-22.470;104.516
6,82E+13;-0.5039;-18.709;90.777
6,82E+13;-0.6787;-25.021;114.936
6,82E+13;0.3669;-20.135;92.191
6,82E+13;-0.8836;-22.806;92.310
6,82E+13;-0.3003;-19.356;113.247
6,82E+13;-0.0020;-18.601;84.142
6,82E+13;-0.8836;-23.177;110.349
6,82E+13;-0.0200;-22.602;99.317
6,82E+13;-0.3242;-21.931;99.389
6,82E+13;-0.6931;-23.620;103.078
6,82E+13;-0.2296;-20.721;101.617
6,82E+13;-0.1338;-19.919;94.466
6,82E+13;-0.2332;-21.919;96.802
6,82E+13;-0.4404;-18.542;87.016
6,82E+13;-0.0715;-21.704;97.257
6,82E+13;0.1609;-22.051;106.121
6,82E+13;-0.2871;-18.362;88.154
6,82E+13;-0.0523;-22.063;95.904
6,82E+13;-0.2284;-20.194;101.773
6,82E+13;-0.1350;-20.841;87.340
6,82E+13;0.2615;-20.709;97.209
6,82E+13;-0.3386;-19.620;93.927
6,82E+13;-0.0344;-24.626;95.868
6,82E+13;-0.1182;-16.769;98.371
6,82E+13;-0.5494;-21.608;80.405
6,82E+13;-0.0284;-16.625;101.940
6,82E+13;-0.1625;-18.733;80.321
6,82E+13;-0.2488;-20.877;97.928
6,82E+13;-0.2943;-18.482;88.250
6,82E+13;-0.0823;-20.781;83.699
6,82E+13;0.0136;-19.871;103.318
6,82E+13;-0.4105;-18.470;78.021
6,82E+13;-0.0883;-20.638;93.999
6,82E+13;-0.0044;-21.835;97.401
6,82E+13;-0.0248;-23.285;93.975
6,82E+13;0.2148;-20.338;102.994
6,82E+13;-0.2248;-21.524;90.166
6,82E+13;-0.2679;-24.303;102.851
6,82E+13;-0.3062;-17.392;99.018
6,82E+13;0.3573;-18.374;77.614
6,82E+13;-0.0332;-26.914;104.551
6,82E+13;-0.1182;-21.883;115.319
6,82E+13;-0.5817;-16.673;106.336
6,82E+13;-0.0559;-20.997;72.476
6,82E+13;-0.0835;-22.267;124.901
6,82E+13;-0.3242;-19.440;109.953
6,82E+13;-0.2883;-18.613;84.741
6,82E+13;0.4124;-20.003;89.448
6,82E+13;-0.5745;-23.069;118.266
6,82E+13;-0.5925;-17.559;120.254
6,82E+13;0.2411;-18.362;57.348
6,82E+13;-0.5973;-21.895;113.415
6,82E+13;-0.0356;-18.242;102.827
6,82E+13;-0.3865;-17.008;100.551
6,82E+13;-0.4212;-19.811;81.375
6,82E+13;0.3465;-16.374;97.820
6,82E+13;-0.2032;-20.027;98.874
6,82E+13;-0.5374;-17.643;94.347
6,82E+13;0.0627;-20.398;92.167
6,82E+13;-0.1577;-14.936;92.370
6,82E+13;0.0938;-20.865;92.155
6,82E+13;-0.0392;-18.242;97.880
6,82E+13;-0.7997;-17.284;88.933
6,82E+13;-0.1410;-19.979;85.304
6,82E+13;-0.3709;-17.643;106.408
6,82E+13;0.2603;-21.404;87.891
6,82E+13;-0.5314;-15.379;105.845
6,82E+13;0.1980;-22.195;70.164
6,82E+13;-0.3757;-17.116;124.674
6,82E+13;-0.3194;-19.811;77.219
6,82E+13;-0.0272;-19.991;101.533
6,82E+13;-0.4919;-21.416;98.287
6,82E+13;0.0124;-23.201;95.053
6,82E+13;-0.6871;-18.470;111.666
6,82E+13;-0.2559;-22.314;73.146
6,82E+13;-0.4033;-23.788;117.571
6,82E+13;-0.2116;-23.955;89.172
6,82E+13;-0.2512;-22.302;97.449
6,82E+13;-0.7410;-22.662;101.138
6,82E+13;-0.1026;-21.608;97.245
6,82E+13;-0.2583;-27.034;97.856
6,82E+13;-0.1002;-23.800;90.777
6,82E+13;-0.0439;-25.848;96.586
6,82E+13;-0.4632;-21.656;96.443
6,82E+13;-0.0751;-25.488;90.119
6,82E+13;-0.1422;-24.770;93.963
6,82E+13;0.5346;-24.446;98.503
6,82E+13;-0.0559;-26.938;94.838
6,82E+13;-0.4596;-23.943;99.760
6,82E+13;0.1836;-26.459;84.010
6,82E+13;-0.3374;-22.997;103.521
6,82E+13;0.6124;-26.662;89.172
6,82E+13;0.1908;-22.758;96.826
6,82E+13;-0.6189;-23.440;91.736
6,82E+13;-0.1469;-17.464;92.778
6,82E+13;-0.5099;-19.308;104.683
6,82E+13;-0.0403;-18.386;86.861
6,82E+13;0.3705;-15.571;93.353
6,82E+13;-0.0439;-23.488;88.046
6,82E+13;-0.4727;-19.116;99.006
6,82E+13;0.0591;-15.451;97.401
6,82E+13;0.1118;-16.218;93.089
6,82E+13;-0.2152;-21.248;96.622
6,82E+13;0.1980;-22.231;90.586
6,82E+13;-0.4308;-15.451;100.958
6,82E+13;0.0483;-16.961;90.310
6,82E+13;-0.1661;-19.584;96.503
6,82E+13;-0.3793;-28.950;97.078
6,82E+13;-0.0392;-28.219;98.371
6,82E+13;-0.7674;-20.913;105.270
6,82E+13;0.1118;-27.273;86.358
6,82E+13;-0.5254;-22.686;111.462
6,82E+13;-0.5901;-18.961;96.371
6,82E+13;0.2687;-16.972;102.240
6,82E+13;0.0255;-21.895;97.197
6,82E+13;-0.6668;-24.698;103.917
6,82E+13;-0.4093;-15.751;109.007
6,82E+13;-0.0212;-21.859;94.730
6,82E+13;0.0734;-22.973;96.347
6,82E+13;-0.4404;-27.812;85.819
6,82E+13;-0.2140;-23.380;109.570
6,82E+13;0.1693;-20.242;91.903
6,82E+13;-0.0296;-19.631;98.060
6,82E+13;-0.3985;-18.398;96.347
6,82E+13;-0.1002;-20.721;92.873
6,82E+13;0.2483;-15.595;104.048
6,82E+13;-0.1326;-21.476;87.484
6,82E+13;-0.3637;-20.626;102.815
6,82E+13;-0.1745;-23.380;86.669
6,82E+13;0.1405;-23.728;98.838
6,82E+13;0.1788;-23.081;89.855
6,82E+13;-0.2763;-19.883;97.425
6,82E+13;-0.0643;-15.619;95.532
6,82E+13;-0.0523;-21.380;92.849
6,82E+13;0.0495;-20.015;97.497
6,82E+13;-0.1565;-19.847;87.016
6,82E+13;-0.2667;-19.608;101.725
6,82E+13;0.1010;-21.740;89.208
6,82E+13;-0.0535;-24.518;96.479
6,82E+13;0.0052;-23.177;94.227
6,82E+13;0.1010;-19.751;95.125
6,82E+13;-0.1649;-18.889;100.755
6,82E+13;-0.3278;-19.452;90.598
6,82E+13;-0.4200;-22.171;98.311
6,82E+13;0.1693;-21.787;98.994
6,82E+13;0.4100;-20.494;92.873
6,82E+13;-0.0068;-21.045;96.071
6,82E+13;-0.2715;-22.338;92.263
6,82E+13;-0.1170;-22.075;100.168
6,82E+13;0.1034;-20.087;99.832
6,82E+13;-0.1481;-20.039;93.257
6,82E+13;-0.1026;-21.428;99.904
6,82E+13;0.0064;-20.793;96.419
6,82E+13;-0.1709;-21.692;96.802
6,82E+13;-0.0523;-19.787;94.874
6,82E+13;-0.1649;-22.662;90.837
6,82E+13;-0.0188;-19.763;97.365
6,82E+13;-0.0392;-21.272;94.694
6,82E+13;-0.0427;-18.158;95.892
6,82E+13;-0.0511;-19.955;89.160
6,82E+13;0.0339;-20.985;98.120
6,82E+13;-0.0439;-19.847;90.789
6,82E+13;-0.2488;-20.075;87.256
6,82E+13;-0.1757;-22.063;98.383
6,82E+13;-0.0092;-21.584;101.809
6,82E+13;-0.1338;-20.254;93.376
6,82E+13;-0.2440;-22.279;92.370
6,82E+13;-0.0164;-21.524;101.030
6,82E+13;0.0950;-21.799;98.575
6,82E+13;0.0135;-20.242;95.676
6,82E+13;-0.2056;-22.291;95.616
6,82E+13;-0.0296;-23.812;103.581
6,82E+13;0.2830;-18.170;98.431
6,82E+13;-0.2068;-22.626;92.179
6,82E+13;-0.2404;-18.290;98.730
6,82E+13;-0.2272;-23.632;93.149
6,82E+13;-0.1302;-19.212;105.701
6,82E+13;0.0076;-21.045;84.393
6,82E+13;0.0567;-20.242;101.258
6,82E+13;-0.1194;-19.871;90.502
6,82E+13;-0.3841;-21.129;92.083
6,82E+13;-0.0284;-19.835;96.970
6,82E+13;-0.1134;-22.770;94.754
6,82E+13;-0.2332;-20.326;102.036
6,82E+13;-0.0308;-21.380;86.945
6,82E+13;-0.1793;-20.650;97.197
6,82E+13;-0.2116;-22.650;96.742
6,82E+13;-0.3051;-22.171;100.431
6,82E+13;-0.1565;-24.530;93.029
6,82E+13;-0.1805;-24.926;98.563
6,82E+13;-0.2907;-23.716;102.994
6,82E+13;-0.2428;-23.584;91.125
6,82E+13;-0.3362;-23.416;98.371
6,82E+13;-0.2284;-24.638;94.946
6,82E+13;-0.0320;-23.536;102.072
6,82E+13;0.0279;-21.308;95.257
6,82E+13;-0.2128;-23.560;91.316
6,82E+13;-0.3637;-23.872;104.252
6,82E+13;-0.2607;-24.650;97.413
6,82E+13;-0.1865;-24.399;94.946
6,82E+13;-0.2032;-25.764;98.479
6,82E+13;-0.0415;-25.740;96.467
6,82E+13;0.0914;-24.327;91.448
6,82E+13;-0.4512;-27.249;97.844
6,82E+13;-0.2595;-24.638;102.683
6,82E+13;0.3681;-28.195;87.651
6,82E+13;-0.6237;-27.752;103.402
6,82E+13;0.1537;-26.099;87.819
6,82E+13;0.1465;-23.884;91.137
6,82E+13;-0.3853;-22.973;84.621
6,82E+13;0.2663;-24.650;77.506
6,82E+13;-0.4907;-24.722;96.586
6,82E+13;0.0088;-26.674;87.364
6,82E+13;0.2723;-24.411;89.711
6,82E+13;-0.5745;-25.656;99.892
6,82E+13;0.1249;-27.644;83.998
6,82E+13;-0.1110;-26.303;102.887
6,82E+13;0.0674;-26.363;81.123
6,82E+13;0.0734;-26.507;96.395
6,82E+13;-0.1517;-27.165;89.508
6,82E+13;-0.0116;-25.992;103.450
6,82E+13;0.2938;-27.285;100.671
6,82E+13;-0.1326;-26.794;98.706
6,82E+13;-0.0631;-27.441;89.891
6,82E+13;-0.3386;-28.339;104.276
6,82E+13;0.0411;-23.321;96.431
6,82E+13;0.0591;-22.063;101.869
6,82E+13;0.0183;-24.518;98.874
6,82E+13;0.0758;-21.728;100.599
6,82E+13;-0.0487;-20.817;93.281
6,82E+13;0.0567;-21.512;101.258
6,82E+13;-0.1062;-21.668;96.958
6,82E+13;0.2351;-20.626;94.143
6,82E+13;-0.2643;-20.470;101.701
6,82E+13;0.1046;-20.973;92.382
6,82E+13;0.0926;-21.356;94.934
6,82E+13;-0.0439;-21.141;97.676
6,82E+13;0.2232;-21.165;90.861
6,82E+13;-0.4176;-19.500;99.820
6,82E+13;0.0818;-23.452;93.185
6,82E+13;-0.1146;-21.895;94.275
6,82E+13;-0.0439;-23.848;100.204
6,82E+13;0.1417;-22.171;86.477
6,82E+13;-0.4691;-23.213;103.414
6,82E+13;0.1729;-22.219;92.071
6,82E+13;-0.4620;-24.530;94.251
6,82E+13;-0.1973;-24.746;96.191
6,82E+13;-0.0475;-23.764;96.035
6,82E+13;-0.2008;-23.644;95.473
6,82E+13;0.0962;-22.326;94.395
6,82E+13;-0.3482;-23.345;96.071
6,82E+13;-0.1014;-23.608;91.520
6,82E+13;-0.3793;-22.853;92.993
6,82E+13;0.0830;-24.506;93.556
6,82E+13;0.0183;-23.213;92.334
6,82E+13;-0.0763;-23.464;91.400
6,82E+13;-0.1601;-24.806;101.341
6,82E+13;0.0064;-24.842;87.304
6,82E+13;-0.2380;-26.758;95.616
6,82E+13;0.1190;-25.848;96.431
6,82E+13;0.0603;-24.003;94.502
6,82E+13;0.2160;-24.746;92.310
6,82E+13;0.0052;-25.237;97.760
6,82E+13;-0.0667;-27.597;89.041
6,82E+13;-0.1793;-25.524;99.042
6,82E+13;0.1609;-26.159;90.478
6,82E+13;-0.0260;-26.662;98.179
6,82E+13;0.3310;-26.039;95.712
6,82E+13;-0.0248;-25.285;94.191
6,82E+13;-0.3242;-26.626;94.562
6,82E+13;0.2723;-29.046;94.263
6,82E+13;-0.1146;-28.171;96.646
6,82E+13;0.2555;-24.878;87.352
6,82E+13;-0.1469;-27.836;93.544
6,82E+13;-0.1362;-26.674;95.377
6,82E+13;0.1393;-28.471;90.322
6,82E+13;-0.1841;-27.129;96.479
6,82E+13;0.1932;-27.525;95.856
6,82E+13;0.3513;-29.429;85.016
6,82E+13;-0.3709;-29.237;98.994
6,82E+13;0.0100;-28.279;93.736
6,82E+13;0.1058;-31.178;93.880
6,82E+13;0.2579;-28.878;98.203
6,82E+13;-0.0368;-33.034;93.915
6,82E+13;0.0962;-29.549;101.353
6,82E+13;0.1800;-30.483;94.383
6,82E+13;0.2854;-30.028;94.922
6,82E+13;0.0830;-31.178;95.281
6,82E+13;-0.3446;-31.669;96.335
6,82E+13;0.0663;-31.334;97.557
6,82E+13;0.5010;-30.172;96.263
6,82E+13;0.2986;-28.603;96.586
6,82E+13;0.1752;-29.980;96.131
6,82E+13;0.2531;-26.063;92.239
6,82E+13;-0.2344;-29.800;93.844
6,82E+13;0.1573;-24.015;100.898
6,82E+13;0.0794;-22.362;89.723
6,82E+13;-0.1709;-22.829;96.730
6,82E+13;0.3226;-21.320;91.568
6,82E+13;0.0878;-25.213;101.701
6,82E+13;0.2878;-25.572;89.268
6,82E+13;0.2495;-25.477;88.262
6,82E+13;0.0255;-30.052;95.065
6,82E+13;0.1884;-27.213;91.927
6,82E+13;-0.3949;-28.016;89.532
6,82E+13;0.2124;-22.099;99.389
6,82E+13;0.2687;-25.740;95.149
6,82E+13;0.3992;-24.267;96.419
6,82E+13;0.2663;-25.165;96.922
6,82E+13;0.3238;-24.087;94.574
6,82E+13;0.2303;-24.387;90.670
6,82E+13;0.0124;-27.537;92.502
6,82E+13;0.2088;-27.022;97.281
6,82E+13;0.1405;-27.561;96.167
6,82E+13;0.4076;-24.554;93.604
6,82E+13;0.3322;-27.549;95.317
6,82E+13;0.5202;-25.512;95.556
6,82E+13;0.4723;-24.590;91.101
6,82E+13;0.2771;-23.368;94.155
6,82E+13;0.5178;-21.919;94.095
6,82E+13;0.0339;-26.866;91.999
6,82E+13;0.3980;-24.902;97.796
6,82E+13;0.4495;-27.093;94.610
6,82E+13;0.4172;-27.656;97.413
6,82E+13;0.2124;-26.255;94.993
6,82E+13;0.0543;-25.992;96.371
6,82E+13;0.0255;-25.812;94.203
6,82E+13;-0.0523;-23.428;103.090
6,82E+13;0.1729;-21.320;90.298
6,82E+13;0.2795;-21.584;99.844
6,82E+13;0.2399;-22.590;93.376
6,82E+13;0.0722;-23.800;101.485
6,82E+13;0.0195;-22.925;95.461
6,82E+13;0.1297;-23.728;95.856
6,82E+13;0.1932;-21.416;101.186
6,82E+13;0.4507;-21.320;93.820
6,82E+13;0.3813;-20.662;97.916
6,82E+13;0.4627;-23.129;91.017
6,82E+13;0.0291;-22.326;98.826
6,82E+13;-0.0439;-20.769;92.406
6,82E+13;0.1717;-19.608;94.718
6,82E+13;0.4388;-21.787;98.000
6,82E+13;0.8963;-21.380;95.952
6,82E+13;0.5525;-21.380;91.221
6,82E+13;0.2160;-22.566;93.161
6,82E+13;0.1082;-22.267;94.419
6,82E+13;0.3154;-19.835;93.820
6,82E+13;0.5214;-21.560;91.759
6,82E+13;0.5034;-21.728;103.150
6,82E+13;0.7226;-20.338;88.322
6,82E+13;0.4388;-22.554;95.556
6,82E+13;0.2327;-21.404;92.334
6,82E+13;0.4184;-21.332;93.927
6,82E+13;0.2974;-21.440;96.491
6,82E+13;0.5789;-21.081;92.298
6,82E+13;0.5945;-23.452;97.449
6,82E+13;0.6196;-22.506;94.430
6,82E+13;0.3202;-22.207;94.071
6,82E+13;0.3058;-20.638;97.365
6,82E+13;0.5705;-21.500;93.939
6,82E+13;0.4903;-22.003;98.000
6,82E+13;0.7729;-20.374;94.407
6,82E+13;0.5525;-23.141;94.778
6,82E+13;0.5945;-22.027;96.706
6,82E+13;0.3884;-21.093;92.778
6,82E+13;0.3861;-22.231;98.144
6,82E+13;0.6807;-19.979;92.298
6,82E+13;0.4531;-22.350;98.191
6,82E+13;0.7777;-22.889;97.089
6,82E+13;0.7262;-22.362;97.221
6,82E+13;0.7082;-22.494;96.299
6,82E+13;0.8580;-20.374;97.054
6,82E+13;0.6184;-22.470;95.532
6,82E+13;0.7466;-21.716;96.395
6,82E+13;0.5166;-21.524;95.401
6,82E+13;0.5166;-21.979;93.125
6,82E+13;0.8376;-20.686;95.808
6,82E+13;0.6496;-21.668;94.323
6,82E+13;0.9131;-20.638;92.730
6,82E+13;0.7669;-20.542;92.969
6,82E+13;0.7214;-20.733;91.927
6,82E+13;0.5849;-20.482;94.107
6,82E+13;0.5477;-22.255;96.515
6,82E+13;0.6651;-18.985;92.215
6,82E+13;0.7154;-22.578;89.184
6,82E+13;0.8053;-22.123;95.197
6,82E+13;0.4903;-21.787;95.125
6,82E+13;0.5130;-19.739;94.299
6,82E+13;0.8388;-21.907;91.915
6,82E+13;0.8640;-22.638;98.527
6,82E+13;0.8640;-23.093;93.580
6,82E+13;0.6999;-21.009;92.418
6,82E+13;0.4675;-21.500;95.089
6,82E+13;0.9238;-21.847;97.377
6,82E+13;10.580;-21.476;95.940
6,82E+13;0.9502;-22.111;90.969
6,82E+13;0.8771;-23.237;100.036
6,82E+13;0.8400;-24.638;102.491
6,82E+13;0.6172;-21.141;98.383
6,82E+13;10.939;-22.985;91.077
6,82E+13;10.819;-23.285;103.258
6,82E+13;0.7681;-23.368;101.353
6,82E+13;0.7957;-22.051;96.634
6,82E+13;0.8723;-22.015;96.515
6,82E+13;0.8927;-22.961;101.485
6,82E+13;11.969;-21.608;93.125
6,82E+13;11.694;-23.129;97.125
6,82E+13;0.8089;-22.374;101.210
6,82E+13;10.544;-20.518;94.598
6,82E+13;0.9526;-21.009;94.874
6,82E+13;13.359;-20.841;92.993
6,82E+13;11.430;-22.794;97.389
6,82E+13;11.179;-21.320;94.502
6,82E+13;11.933;-20.578;92.370
6,82E+13;11.550;-21.668;98.718
6,82E+13;13.239;-20.805;90.550
6,82E+13;11.059;-21.787;95.568
6,82E+13;10.688;-21.763;95.029
6,82E+13;10.592;-22.087;95.281
6,82E+13;11.586;-21.440;94.215
6,82E+13;13.766;-21.464;91.484
6,82E+13;11.311;-21.919;97.089
6,82E+13;11.790;-21.716;92.191
6,82E+13;10.891;-21.728;95.137
6,82E+13;10.867;-21.260;96.910
6,82E+13;11.634;-22.434;92.382
6,82E+13;0.8640;-21.763;95.437
6,82E+13;10.256;-22.422;93.544
6,82E+13;10.616;-20.650;95.365
6,82E+13;11.430;-21.680;94.071
6,82E+13;11.574;-21.668;95.844
6,82E+13;10.113;-21.248;95.077
6,82E+13;11.945;-23.692;94.730
6,82E+13;13.239;-20.278;96.371
6,82E+13;11.742;-22.051;91.185
6,82E+13;12.101;-21.847;97.916
6,82E+13;0.9837;-21.704;95.844
6,82E+13;0.9718;-22.087;95.844
6,82E+13;12.065;-21.189;95.544
