TimestampAcc [ns]; AccX [m/s^2]; AccY [m/s^2]; AccZ [m/s^2]
6,82E+13;13.203;-23.931;99.030
6,82E+13;11.981;-21.704;98.191
6,82E+13;11.849;-22.291;92.538
6,82E+13;11.311;-21.236;96.622
6,82E+13;12.963;-21.308;94.035
6,82E+13;12.915;-22.913;96.023
6,82E+13;11.454;-20.099;93.700
6,82E+13;12.712;-20.889;89.783
6,82E+13;13.191;-21.009;97.808
6,82E+13;14.425;-21.464;90.682
6,82E+13;12.592;-21.296;94.706
6,82E+13;12.676;-20.697;93.903
6,82E+13;13.347;-20.494;93.796
6,82E+13;13.766;-20.170;100.503
6,82E+13;12.113;-20.254;94.490
6,82E+13;12.915;-19.188;96.335
6,82E+13;12.472;-20.350;98.155
6,82E+13;13.407;-20.051;98.084
6,82E+13;14.137;-18.637;97.042
6,82E+13;13.107;-20.674;93.772
6,82E+13;11.071;-17.775;98.671
6,82E+13;12.688;-19.835;95.628
6,82E+13;15.874;-18.062;94.239
6,82E+13;14.245;-18.182;92.837
6,82E+13;14.149;-19.596;97.185
6,82E+13;12.197;-17.547;96.035
6,82E+13;12.712;-19.679;95.461
6,82E+13;11.370;-18.877;97.365
6,82E+13;11.598;-23.105;103.881
6,82E+13;15.095;-17.116;104.012
6,82E+13;15.515;-17.140;84.046
6,82E+13;14.820;-20.733;100.743
6,82E+13;18.150;-17.991;98.527
6,82E+13;13.191;-17.356;86.621
6,82E+13;12.904;-17.428;89.759
6,82E+13;15.347;-17.811;98.096
6,82E+13;10.748;-19.140;96.239
6,82E+13;13.143;-20.218;91.280
6,82E+13;10.568;-17.404;98.072
6,82E+13;13.694;-19.476;102.228
6,82E+13;12.664;-17.032;93.424
6,82E+13;0.9490;-21.153;89.148
6,82E+13;13.922;-18.745;104.300
6,82E+13;13.490;-18.997;91.221
6,82E+13;11.526;-19.787;97.593
6,82E+13;13.874;-16.853;92.538
6,82E+13;12.185;-18.230;94.814
6,82E+13;12.724;-19.476;94.538
6,82E+13;15.012;-17.272;92.035
6,82E+13;13.155;-15.379;87.064
6,82E+13;10.340;-19.572;93.029
6,82E+13;11.610;-15.248;95.077
6,82E+13;11.430;-18.530;89.544
6,82E+13;14.724;-16.625;92.586
6,82E+13;11.215;-20.662;95.401
6,82E+13;11.131;-19.548;101.102
6,82E+13;13.023;-16.996;92.837
6,82E+13;12.197;-20.266;97.377
6,82E+13;15.179;-19.440;97.485
6,82E+13;0.9837;-19.883;94.562
6,82E+13;0.9238;-18.350;95.317
6,82E+13;11.035;-18.937;95.916
6,82E+13;11.957;-20.123;100.132
6,82E+13;0.9550;-22.099;100.539
6,82E+13;0.9526;-19.200;101.054
6,82E+13;0.8687;-20.626;100.419
6,82E+13;11.706;-19.715;104.659
6,82E+13;0.8580;-20.099;100.204
6,82E+13;0.8196;-21.488;99.641
6,82E+13;0.7633;-19.104;101.365
6,82E+13;0.8951;-20.099;100.994
6,82E+13;10.700;-18.997;100.934
6,82E+13;11.227;-14.900;91.388
6,82E+13;0.7669;-18.733;89.364
6,82E+13;11.658;-20.709;101.773
6,82E+13;13.323;-17.619;102.360
6,82E+13;0.9957;-18.518;86.957
6,82E+13;10.352;-17.739;98.132
6,82E+13;0.8340;-20.206;103.617
6,82E+13;0.8352;-18.589;96.670
6,82E+13;0.9610;-18.374;93.580
6,82E+13;0.9538;-16.493;90.813
6,82E+13;10.268;-12.960;87.591
6,82E+13;0.1908;-18.649;79.830
6,82E+13;0.5681;-16.086;91.927
6,82E+13;10.472;-16.254;88.070
6,82E+13;10.963;-18.601;92.418
6,82E+13;0.9430;-16.841;93.065
6,82E+13;0.3837;-18.649;95.556
6,82E+13;0.6555;-17.272;91.795
6,82E+13;0.9909;-17.559;90.478
6,82E+13;0.4783;-19.452;98.671
6,82E+13;0.5789;-15.511;93.029
6,82E+13;-0.3661;-20.039;86.525
6,82E+13;-0.0463;-14.062;101.569
6,82E+13;0.2375;-20.614;84.765
6,82E+13;0.3082;-19.847;114.577
6,82E+13;0.0016;-18.841;84.848
6,82E+13;-0.0895;-18.518;100.048
6,82E+13;-0.3829;-19.883;101.557
6,82E+13;-0.4128;-19.679;98.287
6,82E+13;-0.6883;-16.829;93.580
6,82E+13;-0.8021;-18.098;87.699
6,82E+13;-0.7207;-17.104;101.713
6,82E+13;-0.9866;-18.338;94.155
6,82E+13;-11.507;-19.140;91.736
6,82E+13;-0.9231;-19.152;98.647
6,82E+13;-0.9506;-19.560;105.066
6,82E+13;-0.8369;-21.344;98.970
6,82E+13;-0.9470;-20.099;105.965
6,82E+13;-10.812;-23.716;105.078
6,82E+13;-0.6548;-17.500;107.905
6,82E+13;-13.243;-21.093;81.686
6,82E+13;-12.788;-22.578;111.223
6,82E+13;-10.129;-18.817;98.132
6,82E+13;-15.100;-21.775;99.772
6,82E+13;-12.633;-18.661;108.456
6,82E+13;-12.034;-19.260;91.065
6,82E+13;-15.399;-18.326;105.594
6,82E+13;-10.932;-18.074;87.220
6,82E+13;-17.939;-17.919;100.383
6,82E+13;-21.089;-17.212;96.335
6,82E+13;-16.693;-16.661;88.550
6,82E+13;-19.220;-18.338;98.108
6,82E+13;-21.388;-19.140;93.688
6,82E+13;-23.089;-17.763;99.701
6,82E+13;-22.023;-20.745;98.766
6,82E+13;-20.059;-13.535;96.754
6,82E+13;-20.933;-17.667;87.723
6,82E+13;-23.281;-16.961;92.694
6,82E+13;-27.413;-17.224;90.059
6,82E+13;-22.107;-17.464;101.653
6,82E+13;-20.633;-14.924;85.843
6,82E+13;-26.646;-19.907;90.310
6,82E+13;-23.927;-18.565;101.114
6,82E+13;-22.514;-17.775;90.622
6,82E+13;-25.628;-19.140;100.826
6,82E+13;-20.645;-17.859;93.484
6,82E+13;-22.310;-21.632;99.832
6,82E+13;-20.801;-19.751;100.683
6,82E+13;-21.999;-20.147;96.000
6,82E+13;-21.101;-21.141;101.234
6,82E+13;-19.556;-23.057;98.659
6,82E+13;-19.879;-21.728;96.838
6,82E+13;-21.831;-23.428;93.592
6,82E+13;-26.227;-23.572;95.532
6,82E+13;-20.310;-18.314;96.035
6,82E+13;-21.867;-18.817;98.599
6,82E+13;-20.310;-19.548;98.671
6,82E+13;-20.969;-18.997;90.921
6,82E+13;-21.999;-17.871;99.066
6,82E+13;-19.855;-17.104;94.311
6,82E+13;-20.083;-19.620;95.269
6,82E+13;-23.915;-20.218;93.341
6,82E+13;-22.370;-19.128;89.699
6,82E+13;-22.023;-20.697;98.587
6,82E+13;-22.131;-22.578;93.341
6,82E+13;-23.676;-21.608;93.293
6,82E+13;-23.233;-20.003;93.915
6,82E+13;-21.676;-20.590;94.706
6,82E+13;-21.208;-21.632;101.018
6,82E+13;-22.993;-21.033;91.748
6,82E+13;-21.699;-21.452;97.808
6,82E+13;-21.280;-24.554;101.222
6,82E+13;-22.897;-22.829;94.454
6,82E+13;-22.286;-24.063;102.635
6,82E+13;-16.885;-22.051;98.311
6,82E+13;-18.885;-25.836;99.605
6,82E+13;-21.843;-22.362;106.013
6,82E+13;-16.633;-23.572;96.191
6,82E+13;-13.459;-19.560;103.054
6,82E+13;-17.292;-21.488;94.418
6,82E+13;-19.256;-19.943;97.030
6,82E+13;-14.034;-19.284;89.915
6,82E+13;-12.309;-19.991;96.000
6,82E+13;-15.938;-20.889;93.796
6,82E+13;-15.687;-20.602;95.988
6,82E+13;-14.166;-21.045;91.496
6,82E+13;-11.147;-18.446;89.472
6,82E+13;-13.986;-22.494;100.108
6,82E+13;-12.153;-19.045;95.329
6,82E+13;-13.004;-17.667;83.315
6,82E+13;-11.447;-20.374;96.395
6,82E+13;-14.058;-19.081;86.106
6,82E+13;-14.046;-21.105;89.580
6,82E+13;-10.716;-19.931;95.712
6,82E+13;-11.399;-23.225;87.495
6,82E+13;-11.722;-22.350;108.744
6,82E+13;-11.099;-20.865;88.226
6,82E+13;-0.7147;-21.967;91.736
6,82E+13;-0.7494;-21.165;101.845
6,82E+13;-0.9698;-22.626;94.371
6,82E+13;-0.3182;-20.494;97.640
6,82E+13;-0.2919;-22.638;95.185
6,82E+13;-0.2607;-23.943;100.144
6,82E+13;-0.0523;-22.422;99.437
6,82E+13;0.0004;-22.578;95.269
6,82E+13;0.2747;-22.710;96.874
6,82E+13;0.2519;-22.470;97.640
6,82E+13;0.4855;-23.584;98.874
6,82E+13;0.8484;-21.033;97.137
6,82E+13;0.7717;-22.338;93.616
6,82E+13;0.9262;-22.614;99.892
6,82E+13;0.9921;-22.578;98.048
6,82E+13;11.466;-23.788;97.928
6,82E+13;12.029;-21.680;96.467
6,82E+13;0.8484;-23.321;95.880
6,82E+13;0.8652;-23.476;99.162
6,82E+13;0.7693;-22.794;92.598
6,82E+13;0.5873;-23.356;94.071
6,82E+13;0.7550;-25.033;96.035
6,82E+13;0.8879;-26.291;96.347
6,82E+13;0.8855;-24.973;95.053
6,82E+13;0.7885;-27.309;91.939
6,82E+13;0.7023;-27.620;98.024
6,82E+13;0.6771;-27.992;95.185
6,82E+13;0.5825;-29.848;94.538
6,82E+13;0.8592;-29.058;95.556
6,82E+13;0.7993;-30.962;93.436
6,82E+13;0.7693;-29.285;93.736
6,82E+13;10.819;-28.938;84.872
6,82E+13;13.035;-30.902;93.233
6,82E+13;12.508;-30.279;90.406
6,82E+13;12.329;-31.070;90.011
6,82E+13;17.000;-31.369;90.729
6,82E+13;17.024;-33.382;93.341
6,82E+13;17.251;-31.310;94.227
6,82E+13;20.222;-35.382;93.352
6,82E+13;21.935;-33.238;93.173
6,82E+13;20.234;-33.573;90.119
6,82E+13;21.551;-36.280;93.101
6,82E+13;20.461;-35.286;91.795
6,82E+13;21.719;-37.143;89.831
6,82E+13;22.917;-34.591;91.688
6,82E+13;20.234;-39.107;90.777
6,82E+13;19.048;-37.765;98.155
6,82E+13;20.976;-36.592;91.448
6,82E+13;20.845;-36.017;92.478
6,82E+13;16.724;-38.352;97.317
6,82E+13;17.647;-34.771;93.125
6,82E+13;20.126;-35.418;87.939
6,82E+13;16.928;-36.879;95.041
6,82E+13;19.276;-36.388;94.634
6,82E+13;17.024;-37.011;90.262
6,82E+13;12.963;-35.681;91.472
6,82E+13;18.317;-38.568;90.861
6,82E+13;13.562;-39.754;90.705
6,82E+13;11.778;-39.850;91.280
6,82E+13;16.569;-41.023;90.682
6,82E+13;12.520;-42.137;88.741
6,82E+13;12.400;-41.143;91.963
6,82E+13;14.760;-43.587;88.238
6,82E+13;12.772;-43.059;92.370
6,82E+13;15.910;-41.874;87.328
6,82E+13;14.185;-43.263;93.209
6,82E+13;14.580;-45.599;93.508
6,82E+13;15.898;-43.239;92.478
6,82E+13;12.736;-45.012;87.723
6,82E+13;13.790;-44.988;93.185
6,82E+13;11.933;-45.671;93.329
6,82E+13;12.904;-45.000;91.915
6,82E+13;13.023;-44.724;91.185
6,82E+13;13.646;-47.132;91.616
6,82E+13;14.269;-45.659;95.353
6,82E+13;12.149;-44.353;90.849
6,82E+13;14.353;-45.874;91.807
6,82E+13;12.796;-47.036;93.760
6,82E+13;14.844;-47.084;89.136
6,82E+13;11.957;-45.587;92.897
6,82E+13;15.910;-45.766;91.843
6,82E+13;12.556;-47.216;92.203
6,82E+13;16.209;-46.102;89.939
6,82E+13;13.299;-46.605;94.095
6,82E+13;13.550;-46.617;91.748
6,82E+13;13.958;-45.203;94.179
6,82E+13;10.400;-46.018;92.814
6,82E+13;14.437;-46.844;88.873
6,82E+13;10.137;-47.323;98.036
6,82E+13;14.065;-47.180;89.879
6,82E+13;12.640;-44.796;91.855
6,82E+13;10.616;-45.323;91.173
6,82E+13;14.221;-46.509;86.322
6,82E+13;10.532;-45.874;95.113
6,82E+13;12.113;-44.449;86.226
6,82E+13;11.562;-45.395;92.885
6,82E+13;11.742;-45.467;91.867
6,82E+13;11.682;-45.766;87.268
6,82E+13;0.7094;-45.623;92.071
6,82E+13;12.341;-45.191;90.262
6,82E+13;0.9214;-47.982;92.825
6,82E+13;12.329;-43.790;88.430
6,82E+13;0.8819;-46.042;88.753
6,82E+13;10.125;-46.617;91.185
6,82E+13;10.520;-46.665;91.113
6,82E+13;0.9694;-45.635;94.622
6,82E+13;12.017;-44.425;85.292
6,82E+13;0.7454;-46.449;95.053
6,82E+13;10.568;-46.425;90.777
6,82E+13;0.7777;-45.431;90.981
6,82E+13;0.7454;-46.138;92.610
6,82E+13;10.831;-47.635;89.903
6,82E+13;0.5573;-46.006;94.934
6,82E+13;11.119;-45.623;82.716
6,82E+13;0.7933;-45.910;93.089
6,82E+13;0.8412;-45.886;90.370
6,82E+13;10.843;-46.018;88.394
6,82E+13;0.8220;-45.060;93.341
6,82E+13;11.430;-44.641;85.160
6,82E+13;0.7358;-46.904;92.682
6,82E+13;0.8807;-42.676;93.616
6,82E+13;10.855;-42.449;87.903
6,82E+13;0.7825;-40.951;98.179
6,82E+13;10.101;-41.359;88.597
6,82E+13;0.8160;-40.329;95.736
6,82E+13;0.8280;-39.670;93.197
6,82E+13;10.472;-39.646;90.538
6,82E+13;0.8101;-40.269;93.999
6,82E+13;10.221;-40.784;90.454
6,82E+13;0.9143;-38.209;93.113
6,82E+13;0.8184;-38.592;90.478
6,82E+13;0.9706;-38.436;89.819
6,82E+13;0.9646;-39.490;91.640
6,82E+13;0.8556;-39.155;93.448
6,82E+13;11.873;-40.125;91.484
6,82E+13;0.8292;-39.466;93.652
6,82E+13;10.352;-39.466;91.987
6,82E+13;10.520;-41.035;90.190
6,82E+13;0.8747;-40.951;94.838
6,82E+13;11.083;-40.281;90.921
6,82E+13;0.9490;-40.221;93.700
6,82E+13;0.9179;-39.909;92.538
6,82E+13;0.9286;-39.742;88.334
6,82E+13;10.616;-38.304;94.502
6,82E+13;10.760;-37.107;94.395
6,82E+13;10.795;-36.604;93.101
6,82E+13;10.963;-35.490;94.730
6,82E+13;11.526;-34.867;90.885
6,82E+13;11.299;-35.322;94.706
6,82E+13;11.945;-35.226;91.712
6,82E+13;10.292;-36.616;96.012
6,82E+13;12.017;-35.849;90.286
6,82E+13;10.568;-34.891;93.293
6,82E+13;11.011;-36.364;90.658
6,82E+13;10.939;-35.538;92.933
6,82E+13;10.544;-37.214;93.137
6,82E+13;12.616;-35.538;92.766
6,82E+13;11.897;-36.125;92.310
6,82E+13;10.316;-36.172;93.293
6,82E+13;11.263;-35.957;91.436
6,82E+13;10.041;-35.154;92.143
6,82E+13;11.754;-36.891;92.382
6,82E+13;10.664;-34.520;94.502
6,82E+13;10.149;-36.256;90.693
6,82E+13;0.9370;-34.771;95.041
6,82E+13;0.9718;-35.586;90.861
6,82E+13;10.700;-36.125;92.634
6,82E+13;12.125;-36.029;91.807
6,82E+13;10.676;-36.328;95.820
6,82E+13;10.736;-36.304;88.825
6,82E+13;11.251;-36.400;92.981
6,82E+13;12.065;-37.598;93.556
6,82E+13;11.706;-36.220;92.083
6,82E+13;13.862;-38.053;91.256
6,82E+13;11.981;-36.783;94.478
6,82E+13;12.592;-37.993;92.119
6,82E+13;13.466;-35.609;94.227
6,82E+13;13.838;-37.777;91.017
6,82E+13;14.700;-36.855;92.921
6,82E+13;14.784;-37.310;92.442
6,82E+13;16.149;-37.071;93.520
6,82E+13;13.742;-35.909;91.855
6,82E+13;15.107;-37.083;90.502
6,82E+13;13.538;-35.693;95.832
6,82E+13;14.748;-37.550;90.957
6,82E+13;13.119;-35.897;93.508
6,82E+13;14.197;-36.723;91.005
6,82E+13;12.784;-35.921;93.676
6,82E+13;12.508;-37.753;89.196
6,82E+13;12.724;-36.268;94.107
6,82E+13;10.580;-38.089;91.580
6,82E+13;11.083;-36.687;93.329
6,82E+13;10.592;-37.250;91.748
6,82E+13;0.9741;-38.652;95.676
6,82E+13;10.652;-37.155;91.628
6,82E+13;11.658;-38.460;91.532
6,82E+13;11.107;-36.268;94.299
6,82E+13;11.059;-39.969;92.143
6,82E+13;10.017;-34.915;92.622
6,82E+13;10.364;-37.706;89.855
6,82E+13;10.640;-37.143;92.778
6,82E+13;10.221;-36.460;91.304
6,82E+13;0.9741;-36.927;93.640
6,82E+13;0.9777;-36.005;90.047
6,82E+13;0.8568;-36.819;91.197
6,82E+13;10.676;-35.693;92.909
6,82E+13;0.9346;-37.322;93.077
6,82E+13;10.316;-36.184;92.370
6,82E+13;10.951;-36.963;92.897
6,82E+13;0.9071;-36.867;94.371
6,82E+13;0.9789;-37.466;92.155
6,82E+13;10.400;-36.675;92.251
6,82E+13;0.8855;-38.245;93.376
6,82E+13;0.9442;-36.436;93.856
6,82E+13;0.9382;-38.975;91.987
6,82E+13;0.9885;-37.394;95.556
6,82E+13;0.9670;-38.460;91.771
6,82E+13;0.8196;-37.035;94.778
6,82E+13;0.7741;-38.065;89.735
6,82E+13;0.6603;-38.292;94.179
6,82E+13;0.7023;-37.226;89.963
6,82E+13;0.7801;-37.706;93.149
6,82E+13;0.6927;-37.837;91.700
6,82E+13;0.6591;-38.233;92.730
6,82E+13;0.7442;-37.562;91.831
6,82E+13;0.6927;-38.640;93.963
6,82E+13;0.7298;-37.011;91.867
6,82E+13;0.8065;-37.825;92.742
6,82E+13;0.6472;-37.598;95.113
6,82E+13;0.8196;-37.202;91.017
6,82E+13;0.7945;-37.921;92.825
6,82E+13;0.8077;-37.670;93.305
6,82E+13;0.7274;-36.400;94.586
6,82E+13;0.7897;-35.166;92.490
6,82E+13;0.8975;-33.597;95.413
6,82E+13;0.9059;-30.687;94.802
6,82E+13;0.8819;-30.411;93.412
6,82E+13;0.9358;-29.106;93.951
6,82E+13;0.9981;-30.603;94.957
6,82E+13;10.077;-31.597;92.622
6,82E+13;11.394;-32.519;92.059
6,82E+13;10.197;-30.459;94.790
6,82E+13;13.083;-31.657;90.969
6,82E+13;13.886;-24.458;85.519
6,82E+13;15.383;-28.854;101.533
6,82E+13;15.359;-33.250;86.609
6,82E+13;15.419;-38.903;97.293
6,82E+13;15.131;-43.407;93.041
6,82E+13;15.131;-36.376;93.724
6,82E+13;18.940;-16.254;90.550
6,82E+13;19.479;-23.632;88.993
6,82E+13;16.413;-39.442;92.454
6,82E+13;16.521;-41.167;88.011
6,82E+13;20.090;-28.231;92.011
6,82E+13;20.342;-33.573;96.958
6,82E+13;21.024;-37.574;87.364
6,82E+13;21.994;-48.545;96.562
6,82E+13;24.246;-55.923;90.071
6,82E+13;10.053;-63.325;74.308
6,82E+13;0.4591;-70.656;82.441
6,82E+13;-0.9650;-90.514;73.338
6,82E+13;13.383;-76.788;61.888
6,82E+13;45.770;-59.720;82.501
6,82E+13;40.080;-57.959;92.346
6,82E+13;36.200;-77.782;96.610
6,82E+13;30.223;-80.717;88.034
6,82E+13;-10.273;-78.178;56.594
6,82E+13;-0.4069;-83.472;54.210
6,82E+13;32.595;-65.805;71.314
6,82E+13;42.284;-52.150;91.604
6,82E+13;34.104;-57.648;96.958
6,82E+13;28.366;-78.058;69.290
6,82E+13;25.660;-84.645;25.572
6,82E+13;0.5442;-78.992;45.586
6,82E+13;0.2615;-75.854;77.770
6,82E+13;52.489;-54.055;100.108
6,82E+13;76.300;-43.622;92.622
6,82E+13;73.066;-56.678;101.198
6,82E+13;48.812;-70.787;93.784
6,82E+13;-18.525;-83.555;51.024
6,82E+13;-55.045;-93.473;90.861
6,82E+13;-68.723;-80.825;129.021
6,82E+13;-59.572;-67.769;132.699
6,82E+13;-21.304;-55.792;143.251
6,82E+13;16.389;-44.137;136.004
6,82E+13;15.742;-33.585;113.307
6,82E+13;0.7897;-35.681;129.417
6,82E+13;-20.130;-35.490;151.012
6,82E+13;-21.891;-53.360;168.954
6,82E+13;-10.608;-44.006;124.302
6,82E+13;0.2998;11.199;70.559
6,82E+13;-0.0703;18.229;80.860
6,82E+13;-46.673;0.7414;99.317
6,82E+13;-78.317;0.9234;99.233
6,82E+13;-20.322;43.334;64.738
6,82E+13;48.704;69.313;32.483
6,82E+13;18.533;61.768;14.109
6,82E+13;-41.977;49.299;21.967
6,82E+13;-49.499;54.725;45.874
6,82E+13;25.576;68.738;49.179
6,82E+13;89.009;93.448;19.164
6,82E+13;62.778;74.787;0.5126
6,82E+13;27.947;71.517;20.553
6,82E+13;0.1729;53.180;44.904
6,82E+13;18.641;49.503;46.377
6,82E+13;84.792;68.930;0.5677
6,82E+13;108.999;68.415;-20.745
6,82E+13;38.380;58.653;22.518
6,82E+13;-31.305;34.219;74.260
6,82E+13;-58.578;18.601;108.253
6,82E+13;0.4304;33.549;52.677
6,82E+13;161.293;92.370;39.166
6,82E+13;210.951;129.848;36.627
6,82E+13;-83.803;-0.7271;162.283
6,82E+13;-0.0919;75.063;127.872
6,82E+13;-15.675;49.730;56.186
6,82E+13;29.852;58.210;59.624
6,82E+13;0.4088;61.241;44.832
6,82E+13;0.2938;79.890;41.502
6,82E+13;13.586;74.787;85.891
6,82E+13;0.3681;66.427;107.989
6,82E+13;16.090;73.781;87.879
6,82E+13;0.5885;78.464;101.761
6,82E+13;-0.4596;73.829;109.690
6,82E+13;-29.665;62.582;82.740
6,82E+13;-12.489;52.617;57.719
6,82E+13;-0.3697;36.291;52.473
6,82E+13;37.649;70.643;65.577
6,82E+13;39.985;92.849;37.897
6,82E+13;-37.570;44.748;23.104
6,82E+13;-28.000;67.169;31.022
6,82E+13;-12.273;54.006;42.424
6,82E+13;0.5190;45.442;92.766
6,82E+13;22.450;46.388;122.063
6,82E+13;34.403;47.143;130.099
6,82E+13;18.317;44.532;122.422
6,82E+13;0.6567;53.264;102.695
6,82E+13;-0.0978;69.529;80.884
6,82E+13;29.193;96.335;77.159
6,82E+13;48.261;107.845;93.460
6,82E+13;19.072;70.499;106.552
6,82E+13;0.0555;53.072;111.379
6,82E+13;-23.604;44.352;110.480
6,82E+13;-25.724;49.515;77.506
6,82E+13;-17.388;52.245;50.605
6,82E+13;-0.9147;55.875;41.023
6,82E+13;-0.4799;57.863;39.789
6,82E+13;-0.5326;60.234;37.394
6,82E+13;-0.0571;63.181;41.837
6,82E+13;15.467;65.612;60.331
6,82E+13;35.086;67.265;90.226
6,82E+13;31.217;64.391;104.336
6,82E+13;12.784;61.648;98.036
6,82E+13;-0.2308;63.253;87.615
6,82E+13;-12.117;63.624;83.124
6,82E+13;-17.687;67.086;78.728
6,82E+13;-16.980;67.074;71.038
6,82E+13;-0.9506;63.540;66.403
6,82E+13;0.6555;64.367;65.744
6,82E+13;16.928;62.031;69.757
6,82E+13;12.077;59.348;80.632
6,82E+13;0.3501;58.665;91.915
6,82E+13;0.2447;62.642;99.449
6,82E+13;0.3573;63.828;92.358
6,82E+13;0.7334;63.528;85.196
6,82E+13;13.898;63.097;82.369
6,82E+13;0.5861;61.097;65.804
6,82E+13;-27.329;60.510;73.158
6,82E+13;-13.375;66.451;82.824
6,82E+13;0.3130;63.912;74.871
6,82E+13;0.6160;62.319;63.301
6,82E+13;0.6292;65.073;62.594
6,82E+13;0.6100;62.594;58.714
6,82E+13;-0.4608;64.810;61.864
6,82E+13;-0.4464;66.750;65.445
